filename,movement,participant,iem,mean,mav,mavs,rms,var,std,kurtosis,skewness,max,min,range,wl,wamp,zc,myopulse,wamp_norm,ld,aac,dasdv,ssi,signal_length,sampling_info
permutation_15,Rest,v02,493590.5680692052,82.26509467820087,82.26509467820087,0.11308304076694203,82.70662046310265,72.83926601435839,8.534592316822074,51.42684506230716,-6.060536054852165,95.42747253921004,9.473167100102208e-07,95.42747159189334,679.301208929535,0,0,0.0,0.0,79.3960934222877,0.11323574077838558,1.1869856111399386,41042310.41056626,6000,samples_6000
permutation_16,HandOpen,v02,612900.3721840872,102.1500620306812,102.1500620306812,0.30433127596270565,104.2379225167083,430.90931772726395,20.75835537144655,21.51668910758758,2.856916741425862,241.47269402403217,5.413238342915548e-07,241.47269348270834,1826.4501701673385,0,0,0.035166666666666666,0.0,97.26780475881552,0.30445910487870287,1.3232737030142905,65193266.94359569,6000,samples_6000
permutation_16,HandClose,v02,659555.58573624,109.92593095604,109.92593095604,0.5764966850192953,127.64406722294203,4209.297600662867,64.87909987555983,-0.41943750110799627,0.802277146079857,321.7820648145073,0.0,321.7820648145073,3457.596270098792,0,0,0.0295,0.0,89.9467871762077,0.5763621053673599,1.2280974549913355,97758047.38328965,6000,samples_6000
permutation_16,Wrist Flexion,v02,449040.3138053221,74.84005230088702,74.84005230088702,0.3525988167837646,84.89139016429868,1605.514695627684,40.06887439931005,8.018875278774559,2.3874573422374263,311.64453450470427,3.247943005749329e-06,311.64453125676124,2115.7945365070063,0,0,0.04,0.0,65.78522543597896,0.35269120461860415,0.9159465193112571,43239288.744163126,6000,samples_6000
permutation_16,Wrist Extension,v02,615745.0053200156,102.62416755333594,102.62416755333594,0.540533827854462,117.48006429266675,3269.8457401939477,57.18256500187752,0.7207389024727222,1.028885415862055,333.4740704983147,3.383273964322217e-06,333.4740671150407,3243.9257394730225,0,0,0.04516666666666667,0.0,86.43864792956971,0.5407444139811672,1.1972370436405957,82809393.03725469,6000,samples_6000
permutation_16,Supination,v02,457333.5218684734,76.22225364474556,76.22225364474556,0.24157847275097166,79.22234465443725,466.3479418625147,21.59509068891619,4.461082268533844,1.4206095396708007,169.86956795366885,2.706619171457774e-07,169.86956768300692,1449.694971854327,0,0,0.049166666666666664,0.0,71.12399983155406,0.24165610465983112,0.9084221645124345,37657079.355278656,6000,samples_6000
permutation_16,Pronation,v02,656041.8753839578,109.34031256399295,109.34031256399295,0.4079485270134832,116.09927328336106,1523.737305332878,39.03507788301284,1.1724743689074852,0.9835477770169319,249.8818132926737,0.0,249.8818132926737,2447.3449723407257,0,0,0.043666666666666666,0.0,99.9332980639012,0.40795882186043103,1.0212475933467295,80874247.54154733,6000,samples_6000
permutation_16,Rest,v02,493590.5680692052,82.26509467820087,82.26509467820087,0.11162096806320236,82.70662046310265,72.83926601435837,8.534592316822074,51.42684506230718,-6.060536054852168,95.42747253921004,9.473167100102208e-07,95.42747159189334,669.953138710009,0,0,0.0,0.0,79.3960934222877,0.1116774693632287,1.1836434965341431,41042310.41056627,6000,samples_6000
permutation_17,HandOpen,v02,612900.3721840873,102.15006203068121,102.15006203068121,0.3094623031160866,104.2379225167083,430.90931772726395,20.75835537144655,21.516689107587574,2.8569167414258607,241.47269402403217,5.413238342915548e-07,241.47269348270834,1857.6763082067296,0,0,0.035166666666666666,0.0,97.26780475881552,0.30966432875591426,1.4636536168068326,65193266.94359569,6000,samples_6000
permutation_17,HandClose,v02,659555.58573624,109.92593095604,109.92593095604,0.6121622707774932,127.64406722294203,4209.297600662867,64.87909987555983,-0.41943750110799627,0.802277146079857,321.7820648145073,0.0,321.7820648145073,3673.1428714970352,0,0,0.0295,0.0,89.9467871762077,0.6122925273373955,2.792760744044526,97758047.38328965,6000,samples_6000
permutation_17,Wrist Flexion,v02,449040.3138053221,74.84005230088702,74.84005230088702,0.3600168068496305,84.89139016429868,1605.514695627684,40.06887439931005,8.018875278774557,2.3874573422374263,311.64453450470427,3.247943005749329e-06,311.64453125676124,2160.9684057942395,0,0,0.04,0.0,65.78522543597896,0.3602214378720186,1.1308207523040719,43239288.744163126,6000,samples_6000
permutation_17,Wrist Extension,v02,615745.0053200156,102.62416755333594,102.62416755333594,0.5426581565399067,117.48006429266675,3269.8457401939477,57.18256500187752,0.7207389024727222,1.028885415862055,333.4740704983147,3.383273964322217e-06,333.4740671150407,3256.5433747292404,0,0,0.04516666666666667,0.0,86.43864792956971,0.5428477037388298,1.2148624613912962,82809393.03725469,6000,samples_6000
permutation_17,Supination,v02,457333.5218684734,76.22225364474556,76.22225364474556,0.24453208985875738,79.22234465443725,466.3479418625147,21.59509068891619,4.461082268533844,1.4206095396708005,169.86956795366885,2.706619171457774e-07,169.86956768300692,1467.3749348015917,0,0,0.049166666666666664,0.0,71.12399983155406,0.24460325634298913,1.0525285888310902,37657079.355278656,6000,samples_6000
permutation_17,Pronation,v02,656041.8753839578,109.34031256399295,109.34031256399295,0.42038348341387155,116.09927328336106,1523.737305332878,39.03507788301284,1.1724743689074852,0.9835477770169317,249.8818132926737,0.0,249.8818132926737,2522.796466043925,0,0,0.043666666666666666,0.0,99.9332980639012,0.42053616703516006,1.467517263413022,80874247.54154733,6000,samples_6000
permutation_17,Rest,v02,493590.5680692052,82.26509467820087,82.26509467820087,0.11197248395795797,82.70662046310265,72.8392660143584,8.534592316822076,51.42684506230713,-6.060536054852164,95.42747253921004,9.473167100102208e-07,95.42747159189334,672.6496057811644,0,0,0.0,0.0,79.3960934222877,0.11212695545610342,1.1774034925954646,41042310.41056626,6000,samples_6000
permutation_18,HandOpen,v02,612900.3721840873,102.15006203068121,102.15006203068121,0.3043313160929776,104.2379225167083,430.90931772726395,20.75835537144655,21.51668910758758,2.8569167414258607,241.47269402403217,5.413238342915548e-07,241.47269348270834,1826.4317051880957,0,0,0.035166666666666666,0.0,97.26780475881552,0.30445602686916085,1.3232734970314737,65193266.94359569,6000,samples_6000
permutation_18,HandClose,v02,659555.58573624,109.92593095604,109.92593095604,0.5764970105483052,127.64406722294201,4209.297600662867,64.87909987555983,-0.41943750110799627,0.8022771460798571,321.7820648145073,0.0,321.7820648145073,3457.547610420638,0,0,0.0295,0.0,89.9467871762077,0.5763539940691179,1.2280809454186137,97758047.38328964,6000,samples_6000
permutation_18,Wrist Flexion,v02,449040.31380532216,74.84005230088702,74.84005230088702,0.3525987218576718,84.89139016429868,1605.514695627684,40.06887439931005,8.018875278774559,2.3874573422374263,311.64453450470427,3.247943005749329e-06,311.64453125676124,2115.8693161025612,0,0,0.04,0.0,65.78522543597896,0.35270366996208724,0.9159497065529388,43239288.744163126,6000,samples_6000
permutation_18,Wrist Extension,v02,615745.0053200156,102.62416755333594,102.62416755333594,0.5405337927504869,117.48006429266675,3269.8457401939477,57.18256500187752,0.7207389024727222,1.028885415862055,333.4740704983147,3.383273964322217e-06,333.4740671150407,3243.803611883891,0,0,0.04516666666666667,0.0,86.43864792956971,0.5407240559899802,1.197235343402498,82809393.03725469,6000,samples_6000
permutation_18,Supination,v02,457333.5218684734,76.22225364474556,76.22225364474556,0.24157848280525013,79.22234465443725,466.3479418625147,21.59509068891619,4.461082268533844,1.4206095396708005,169.86956795366885,2.706619171457774e-07,169.86956768300692,1449.629694216117,0,0,0.049166666666666664,0.0,71.12399983155406,0.24164522323989282,0.9084197051710476,37657079.355278656,6000,samples_6000
permutation_18,Pronation,v02,656041.8753839578,109.34031256399295,109.34031256399295,0.4079485429183146,116.09927328336106,1523.737305332878,39.03507788301284,1.1724743689074852,0.9835477770169317,249.8818132926737,0.0,249.8818132926737,2448.141601899133,0,0,0.043666666666666666,0.0,99.9332980639012,0.4080916155857865,1.0213179987637107,80874247.54154733,6000,samples_6000
permutation_18,Rest,v02,493590.5680692052,82.26509467820087,82.26509467820087,0.11162108285603818,82.70662046310265,72.83926601435839,8.534592316822074,51.42684506230716,-6.060536054852165,95.42747253921004,9.473167100102208e-07,95.42747159189334,670.3265288801227,0,0,0.0,0.0,79.3960934222877,0.11173971143192578,1.18365351780496,41042310.41056627,6000,samples_6000
permutation_19,HandOpen,v02,612900.3721840873,102.15006203068121,102.15006203068121,0.3076935034434159,104.2379225167083,430.90931772726384,20.75835537144655,21.51668910758758,2.8569167414258616,241.47269402403217,5.413238342915548e-07,241.47269348270834,1847.0146696737997,0,0,0.035166666666666666,0.0,97.26780475881552,0.3078870927944324,1.3370130895152395,65193266.94359569,6000,samples_6000
permutation_19,HandClose,v02,659555.58573624,109.92593095604,109.92593095604,0.5879055867567538,127.64406722294201,4209.297600662867,64.87909987555983,-0.41943750110799627,0.802277146079857,321.7820648145073,0.0,321.7820648145073,3532.6134398542854,0,0,0.0295,0.0,89.9467871762077,0.5888670511509061,1.4217983207257368,97758047.38328964,6000,samples_6000
permutation_19,Wrist Flexion,v02,449040.3138053221,74.84005230088702,74.84005230088702,0.3541517953325726,84.8913901642987,1605.514695627684,40.06887439931005,8.018875278774559,2.3874573422374263,311.64453450470427,3.247943005749329e-06,311.64453125676124,2125.373740263416,0,0,0.04,0.0,65.78522543597896,0.3542880047113546,0.9212060968200668,43239288.74416313,6000,samples_6000
permutation_19,Wrist Extension,v02,615745.0053200156,102.62416755333594,102.62416755333594,0.5441258698803998,117.48006429266675,3269.8457401939477,57.18256500187752,0.7207389024727222,1.028885415862055,333.4740704983147,3.383273964322217e-06,333.4740671150407,3265.784898884777,0,0,0.04516666666666667,0.0,86.43864792956971,0.5443882145165488,1.2143246076496896,82809393.03725469,6000,samples_6000
permutation_19,Supination,v02,457333.5218684734,76.22225364474556,76.22225364474556,0.24653674071396192,79.22234465443725,466.3479418625147,21.59509068891619,4.461082268533844,1.4206095396708005,169.86956795366885,2.706619171457774e-07,169.86956768300692,1479.8392884414138,0,0,0.049166666666666664,0.0,71.12399983155406,0.2466809949060533,0.9513184758548922,37657079.355278656,6000,samples_6000
permutation_19,Pronation,v02,656041.8753839578,109.34031256399295,109.34031256399295,0.4150877023702219,116.09927328336106,1523.737305332878,39.03507788301284,1.1724743689074852,0.9835477770169317,249.8818132926737,0.0,249.8818132926737,2491.1571037485564,0,0,0.043666666666666666,0.0,99.9332980639012,0.41526206096825413,1.1079893407866834,80874247.54154733,6000,samples_6000
permutation_19,Rest,v02,493590.5680692052,82.26509467820087,82.26509467820087,0.11265968636123953,82.70662046310265,72.83926601435839,8.534592316822074,51.42684506230716,-6.060536054852165,95.42747253921004,9.473167100102208e-07,95.42747159189334,676.3672125177136,0,0,0.0,0.0,79.3960934222877,0.11274665986292942,1.1851011897033268,41042310.41056626,6000,samples_6000
permutation_2,HandOpen,v02,612900.3721840873,102.15006203068121,102.15006203068121,0.29317383621328624,104.2379225167083,430.90931772726395,20.75835537144655,21.51668910758758,2.856916741425861,241.47269402403217,5.413238342915548e-07,241.47269348270834,1759.951304198898,0,0,0.035166666666666666,0.0,97.26780475881552,0.2933741130519917,0.6899568011011726,65193266.94359569,6000,samples_6000
permutation_2,HandClose,v02,659555.58573624,109.92593095604,109.92593095604,0.5930513494045807,127.64406722294203,4209.297600662867,64.87909987555983,-0.41943750110799627,0.802277146079857,321.7820648145073,0.0,321.7820648145073,3565.800181993471,0,0,0.0295,0.0,89.9467871762077,0.5943990968483865,1.6634444316703991,97758047.38328965,6000,samples_6000
permutation_2,Wrist Flexion,v02,449040.3138053221,74.84005230088702,74.84005230088702,0.3491369242332139,84.89139016429868,1605.514695627684,40.06887439931005,8.018875278774559,2.3874573422374263,311.64453450470427,3.247943005749329e-06,311.64453125676124,2095.641009838506,0,0,0.04,0.0,65.78522543597896,0.34933172359368325,0.7778771376221894,43239288.744163126,6000,samples_6000
permutation_2,Wrist Extension,v02,615745.0053200156,102.62416755333594,102.62416755333594,0.5353085378679705,117.48006429266674,3269.845740193948,57.18256500187752,0.7207389024727209,1.028885415862055,333.4740704983147,3.383273964322217e-06,333.4740671150407,3212.849823112077,0,0,0.04516666666666667,0.0,86.43864792956971,0.5355642312238835,0.9923800547398092,82809393.03725468,6000,samples_6000
permutation_2,Supination,v02,457333.5218684734,76.22225364474556,76.22225364474556,0.2370795694004382,79.22234465443725,466.3479418625147,21.59509068891619,4.461082268533845,1.4206095396708005,169.86956795366885,2.706619171457774e-07,169.86956768300692,1423.2486442690733,0,0,0.049166666666666664,0.0,71.12399983155406,0.2372476486529544,0.5253800815157147,37657079.355278656,6000,samples_6000
permutation_2,Pronation,v02,656041.8753839578,109.34031256399295,109.34031256399295,0.40798762299973906,116.09927328336106,1523.737305332878,39.03507788301284,1.1724743689074852,0.9835477770169321,249.8818132926737,0.0,249.8818132926737,2449.203153289426,0,0,0.043666666666666666,0.0,99.9332980639012,0.408268570309956,0.837806991138697,80874247.54154733,6000,samples_6000
permutation_2,Rest,v02,493590.56806920515,82.26509467820085,82.26509467820085,0.09858049096411696,82.70662046310265,72.83926601435837,8.534592316822074,51.42684506230713,-6.060536054852163,95.42747253921004,9.473167100102208e-07,95.42747159189334,591.8283041209692,0,0,0.0,0.0,79.3960934222877,0.09865449310234525,0.20732846184878587,41042310.41056627,6000,samples_6000
permutation_20,HandOpen,v02,612900.3721840873,102.15006203068121,102.15006203068121,0.3113146963737156,104.2379225167083,430.90931772726395,20.75835537144655,21.51668910758758,2.8569167414258607,241.47269402403217,5.413238342915548e-07,241.47269348270834,1868.9435939947214,0,0,0.035166666666666666,0.0,97.26780475881561,0.3115425227529124,1.4709899334899106,65193266.943595685,6000,samples_6000
permutation_20,HandClose,v02,659555.58573624,109.92593095604,109.92593095604,0.6184630914841993,127.64406722294203,4209.297600662867,64.87909987555983,-0.41943750110799627,0.8022771460798568,321.7820648145073,0.0,321.7820648145073,3713.2005480839334,0,0,0.0295,0.0,89.9467871762077,0.6189699196672668,2.846172923225627,97758047.38328965,6000,samples_6000
permutation_20,Wrist Flexion,v02,449040.3138053221,74.84005230088702,74.84005230088702,0.3610602375165043,84.8913901642987,1605.514695627684,40.06887439931005,8.018875278774559,2.3874573422374263,311.64453450470427,3.247943005749329e-06,311.64453125676124,2167.474153246245,0,0,0.04,0.0,65.78522543597896,0.3613059098593507,1.1341242166736734,43239288.74416313,6000,samples_6000
permutation_20,Wrist Extension,v02,615745.0053200156,102.62416755333594,102.62416755333594,0.5443483280159416,117.48006429266674,3269.8457401939477,57.18256500187752,0.7207389024727222,1.028885415862055,333.4740704983147,3.383273964322217e-06,333.4740671150407,3266.8112686826958,0,0,0.04516666666666667,0.0,86.43864792956971,0.54455930466456,1.2222997402586744,82809393.03725468,6000,samples_6000
permutation_20,Supination,v02,457333.5218684734,76.22225364474556,76.22225364474556,0.24734288183112535,79.22234465443725,466.3479418625147,21.59509068891619,4.461082268533844,1.4206095396708005,169.86956795366885,2.706619171457774e-07,169.86956768300692,1484.644268030614,0,0,0.049166666666666664,0.0,71.12399983155406,0.24748195833149092,1.076522033990301,37657079.355278656,6000,samples_6000
permutation_20,Pronation,v02,656041.8753839578,109.34031256399295,109.34031256399295,0.42270136609266257,116.09927328336106,1523.737305332878,39.03507788301284,1.1724743689074852,0.9835477770169321,249.8818132926737,0.0,249.8818132926737,2537.326609407003,0,0,0.043666666666666666,0.0,99.9332980639012,0.42295826127804687,1.4796938084284732,80874247.54154733,6000,samples_6000
permutation_20,Rest,v02,493590.5680692052,82.26509467820087,82.26509467820087,0.112457869887653,82.70662046310265,72.83926601435837,8.534592316822074,51.42684506230718,-6.060536054852168,95.42747253921004,9.473167100102208e-07,95.42747159189334,675.748537032952,0,0,0.0,0.0,79.3960934222877,0.11264353009384097,1.1780848102764987,41042310.41056626,6000,samples_6000
permutation_21,HandOpen,v02,612900.3721840873,102.15006203068121,102.15006203068121,0.309760715302677,104.2379225167083,430.90931772726395,20.75835537144655,21.516689107587574,2.8569167414258603,241.47269402403217,5.413238342915548e-07,241.47269348270834,1859.4098306575313,0,0,0.035166666666666666,0.0,97.26780475881561,0.3099532973258095,1.48340990811881,65193266.94359569,6000,samples_6000
permutation_21,HandClose,v02,659555.58573624,109.92593095604,109.92593095604,0.598574065310948,127.64406722294203,4209.297600662867,64.87909987555983,-0.41943750110799627,0.8022771460798568,321.7820648145073,0.0,321.7820648145073,3591.6413247762894,0,0,0.0295,0.0,89.9467871762077,0.598706671908033,1.9920533215874554,97758047.38328965,6000,samples_6000
permutation_21,Wrist Flexion,v02,449040.3138053221,74.84005230088702,74.84005230088702,0.36156978539843854,84.8913901642987,1605.514695627684,40.06887439931005,8.018875278774559,2.3874573422374263,311.64453450470427,3.247943005749329e-06,311.64453125676124,2170.547609550649,0,0,0.04,0.0,65.78522543597896,0.361818237964769,1.2173857668037078,43239288.74416313,6000,samples_6000
permutation_21,Wrist Extension,v02,615745.0053200156,102.62416755333594,102.62416755333594,0.5424654796642209,117.48006429266675,3269.8457401939468,57.182565001877514,0.720738902472724,1.028885415862056,333.4740704983147,3.383273964322217e-06,333.4740671150407,3255.2978547559296,0,0,0.04516666666666667,0.0,86.43864792956971,0.5426400824730672,1.2063945777674985,82809393.03725469,6000,samples_6000
permutation_21,Supination,v02,457333.5218684734,76.22225364474556,76.22225364474556,0.24372595879587236,79.22234465443725,466.3479418625147,21.59509068891619,4.461082268533844,1.4206095396708005,169.86956795366885,2.706619171457774e-07,169.86956768300692,1462.5046775741819,0,0,0.049166666666666664,0.0,71.12399983155406,0.24379141149761324,0.996629082834391,37657079.355278656,6000,samples_6000
permutation_21,Pronation,v02,656041.8753839578,109.34031256399295,109.34031256399295,0.41763458010164123,116.09927328336106,1523.737305332878,39.03507788301284,1.1724743689074852,0.9835477770169317,249.8818132926737,0.0,249.8818132926737,2506.8405475891986,0,0,0.043666666666666666,0.0,99.9332980639012,0.4178764039988663,1.3029723103266553,80874247.54154733,6000,samples_6000
permutation_21,Rest,v02,493590.5680692052,82.26509467820087,82.26509467820087,0.11106128684133725,82.70662046310265,72.83926601435839,8.534592316822074,51.42684506230716,-6.0605360548521645,95.42747253921004,9.473167100102208e-07,95.42747159189334,666.9823123136873,0,0,0.0,0.0,79.3960934222877,0.11118224909379686,1.1004904444768824,41042310.41056626,6000,samples_6000
permutation_22,HandOpen,v02,612900.3721840872,102.1500620306812,102.1500620306812,0.30794047597693264,104.2379225167083,430.90931772726395,20.75835537144655,21.516689107587585,2.8569167414258634,241.47269402403217,5.413238342915548e-07,241.47269348270834,1848.3606295090176,0,0,0.035166666666666666,0.0,97.26780475881552,0.30811145682764085,1.4635114289447495,65193266.94359569,6000,samples_6000
permutation_22,HandClose,v02,659555.58573624,109.92593095604,109.92593095604,0.605353435665313,127.64406722294203,4209.297600662867,64.87909987555983,-0.41943750110799627,0.802277146079857,321.7820648145073,0.0,321.7820648145073,3633.184122388102,0,0,0.0295,0.0,89.9467871762077,0.6056316256689618,2.3474329066899537,97758047.38328965,6000,samples_6000
permutation_22,Wrist Flexion,v02,449040.3138053221,74.84005230088702,74.84005230088702,0.3606261683934709,84.89139016429868,1605.514695627684,40.06887439931005,8.018875278774559,2.3874573422374263,311.64453450470427,3.247943005749329e-06,311.64453125676124,2164.756037165649,0,0,0.04,0.0,65.78522543597896,0.3608528149967743,1.1982191447859725,43239288.744163126,6000,samples_6000
permutation_22,Wrist Extension,v02,615745.0053200156,102.62416755333594,102.62416755333594,0.5407113322945927,117.48006429266675,3269.8457401939477,57.18256500187752,0.7207389024727222,1.028885415862055,333.4740704983147,3.383273964322217e-06,333.4740671150407,3244.82998168181,0,0,0.04516666666666667,0.0,86.43864792956964,0.5408951461379913,1.1969555143940727,82809393.03725469,6000,samples_6000
permutation_22,Supination,v02,457333.5218684734,76.22225364474556,76.22225364474556,0.24475969949172777,79.22234465443725,466.34794186251463,21.595090688916187,4.461082268533846,1.420609539670801,169.86956795366885,2.706619171457774e-07,169.86956768300692,1469.0230095991415,0,0,0.049166666666666664,0.0,71.12399983155406,0.24487798126340082,1.0061539977602685,37657079.355278656,6000,samples_6000
permutation_22,Pronation,v02,656041.8753839578,109.34031256399295,109.34031256399295,0.41520752702539737,116.09927328336106,1523.737305332878,39.03507788301284,1.1724743689074852,0.9835477770169319,249.8818132926737,0.0,249.8818132926737,2492.431537658136,0,0,0.043666666666666666,0.0,99.9332980639012,0.41547450202669384,1.2334760396977802,80874247.54154733,6000,samples_6000
