filename,movement,participant,iem,mean,mav,mavs,rms,var,std,kurtosis,skewness,max,min,range,wl,wamp,zc,myopulse,wamp_norm,ld,aac,dasdv,ssi,signal_length,sampling_info
permutation_22,Rest,v02,493590.5680692052,82.26509467820087,82.26509467820087,0.1105349428160545,82.70662046310265,72.83926601435839,8.534592316822074,51.42684506230716,-6.060536054852165,95.42747253921004,9.473167100102208e-07,95.42747159189334,663.5313089283222,0,0,0.0,0.0,79.39609342228763,0.110606985985718,1.0996770937523963,41042310.41056627,6000,samples_6000
permutation_23,HandOpen,v02,612900.3721840873,102.15006203068121,102.15006203068121,0.30915193814369524,104.2379225167083,430.90931772726395,20.75835537144655,21.51668910758758,2.8569167414258607,241.47269402403217,5.413238342915548e-07,241.47269348270834,1855.9058557974422,0,0,0.035166666666666666,0.0,97.26780475881552,0.30936920416693486,1.448676411765003,65193266.94359569,6000,samples_6000
permutation_23,HandClose,v02,659555.58573624,109.92593095604,109.92593095604,0.62405004769162,127.64406722294203,4209.297600662867,64.87909987555983,-0.41943750110799627,0.8022771460798571,321.7820648145073,0.0,321.7820648145073,3749.5965025992896,0,0,0.0295,0.0,89.9467871762077,0.6250369232537573,3.0909118733505156,97758047.38328965,6000,samples_6000
permutation_23,Wrist Flexion,v02,449040.3138053221,74.84005230088702,74.84005230088702,0.35958264280050445,84.89139016429868,1605.514695627684,40.06887439931005,8.018875278774557,2.3874573422374263,311.64453450470427,3.247943005749329e-06,311.64453125676124,2158.3250693091986,0,0,0.04,0.0,65.78522543597896,0.35978080835292525,1.1111448635658896,43239288.744163126,6000,samples_6000
permutation_23,Wrist Extension,v02,615745.0053200156,102.62416755333594,102.62416755333594,0.5428058446162061,117.48006429266675,3269.8457401939468,57.182565001877514,0.720738902472724,1.0288854158620557,333.4740704983147,3.383273964322217e-06,333.4740671150407,3257.544639524288,0,0,0.04516666666666667,0.0,86.43864792956964,0.5430146090222183,1.2150239562394214,82809393.03725469,6000,samples_6000
permutation_23,Supination,v02,457333.5218684734,76.22225364474556,76.22225364474556,0.2477133165995135,79.22234465443725,466.34794186251463,21.595090688916187,4.461082268533846,1.420609539670801,169.86956795366885,2.706619171457774e-07,169.86956768300692,1486.7029725464063,0,0,0.049166666666666664,0.0,71.12399983155406,0.2478251329465588,1.0749795601292076,37657079.355278656,6000,samples_6000
permutation_23,Pronation,v02,656041.8753839578,109.34031256399295,109.34031256399295,0.42277773892040676,116.09927328336106,1523.737305332878,39.03507788301284,1.1724743689074852,0.9835477770169317,249.8818132926737,0.0,249.8818132926737,2538.466073716023,0,0,0.043666666666666666,0.0,99.9332980639012,0.4231482036532794,1.4581782844433377,80874247.54154733,6000,samples_6000
permutation_23,Rest,v02,493590.5680692052,82.26509467820087,82.26509467820087,0.11199958709385316,82.70662046310265,72.8392660143584,8.534592316822076,51.42684506230713,-6.060536054852164,95.42747253921004,9.473167100102208e-07,95.42747159189334,672.8871351218303,0,0,0.0,0.0,79.3960934222877,0.11216655027868483,1.1774384344668412,41042310.41056626,6000,samples_6000
permutation_3,HandOpen,v02,612900.3721840873,102.15006203068121,102.15006203068121,0.2948611163161878,104.2379225167083,430.90931772726395,20.75835537144655,21.51668910758758,2.8569167414258607,241.47269402403217,5.413238342915548e-07,241.47269348270834,1770.2353466415104,0,0,0.035166666666666666,0.0,97.26780475881561,0.29508840584122525,0.7324181489537243,65193266.943595685,6000,samples_6000
permutation_3,HandClose,v02,659555.58573624,109.92593095604,109.92593095604,0.5883646887412411,127.64406722294203,4209.297600662867,64.87909987555983,-0.41943750110799627,0.8022771460798568,321.7820648145073,0.0,321.7820648145073,3533.9144055444067,0,0,0.0295,0.0,89.9467871762077,0.5890839149098861,1.6098732154567017,97758047.38328965,6000,samples_6000
permutation_3,Wrist Flexion,v02,449040.3138053221,74.84005230088702,74.84005230088702,0.3511828608971887,84.8913901642987,1605.514695627684,40.06887439931005,8.018875278774559,2.3874573422374263,311.64453450470427,3.247943005749329e-06,311.64453125676124,2108.2742632546724,0,0,0.04,0.0,65.78522543597896,0.35143761681191404,0.835554648509072,43239288.74416313,6000,samples_6000
permutation_3,Wrist Extension,v02,615745.0053200156,102.62416755333594,102.62416755333594,0.5351413759550936,117.48006429266674,3269.8457401939477,57.18256500187752,0.7207389024727222,1.028885415862055,333.4740704983147,3.383273964322217e-06,333.4740671150407,3211.677919434768,0,0,0.04516666666666667,0.0,86.43864792956971,0.5353688813860257,0.9921479434443304,82809393.03725468,6000,samples_6000
permutation_3,Supination,v02,457333.5218684734,76.22225364474556,76.22225364474556,0.23504014482191413,79.22234465443725,466.3479418625147,21.59509068891619,4.461082268533844,1.4206095396708005,169.86956795366885,2.706619171457774e-07,169.86956768300692,1410.9768207429443,0,0,0.049166666666666664,0.0,71.12399983155406,0.23520200379112255,0.4984201693013515,37657079.355278656,6000,samples_6000
permutation_3,Pronation,v02,656041.8753839578,109.34031256399295,109.34031256399295,0.407777674439293,116.09927328336106,1523.737305332878,39.03507788301284,1.1724743689074852,0.9835477770169321,249.8818132926737,0.0,249.8818132926737,2447.445394881577,0,0,0.043666666666666666,0.0,99.9332980639012,0.40797556174055294,0.9157187488369974,80874247.54154733,6000,samples_6000
permutation_3,Rest,v02,493590.5680692052,82.26509467820087,82.26509467820087,0.09754944602872653,82.70662046310265,72.83926601435837,8.534592316822074,51.42684506230718,-6.060536054852168,95.42747253921004,9.473167100102208e-07,95.42747159189334,585.7248919391898,0,0,0.0,0.0,79.3960934222877,0.09763708817122684,0.1919188080140421,41042310.41056626,6000,samples_6000
permutation_4,HandOpen,v02,612900.3721840873,102.15006203068121,102.15006203068121,0.294615510363962,104.2379225167083,430.90931772726395,20.75835537144655,21.51668910758758,2.856916741425861,241.47269402403217,5.413238342915548e-07,241.47269348270834,1768.6420032501542,0,0,0.035166666666666666,0.0,97.26780475881552,0.2948228043424161,0.7286165282383162,65193266.94359569,6000,samples_6000
permutation_4,HandClose,v02,659555.58573624,109.92593095604,109.92593095604,0.5882898647200392,127.64406722294201,4209.297600662867,64.87909987555983,-0.41943750110799627,0.802277146079857,321.7820648145073,0.0,321.7820648145073,3530.2040237947103,0,0,0.0295,0.0,89.9467871762077,0.5884654148682631,1.5943348433445503,97758047.38328964,6000,samples_6000
permutation_4,Wrist Flexion,v02,449040.3138053221,74.84005230088702,74.84005230088702,0.3505185325700683,84.89139016429868,1605.514695627684,40.06887439931005,8.018875278774559,2.3874573422374263,311.64453450470427,3.247943005749329e-06,311.64453125676124,2104.916751702626,0,0,0.04,0.0,65.78522543597896,0.35087793827348324,0.832136720897112,43239288.744163126,6000,samples_6000
permutation_4,Wrist Extension,v02,615745.0053200156,102.62416755333594,102.62416755333594,0.5353599510873226,117.48006429266674,3269.8457401939477,57.18256500187752,0.7207389024727222,1.028885415862055,333.4740704983147,3.383273964322217e-06,333.4740671150407,3212.87916335048,0,0,0.04516666666666667,0.0,86.43864792956971,0.5355691220787598,0.9946087816934662,82809393.03725468,6000,samples_6000
permutation_4,Supination,v02,457333.5218684734,76.22225364474556,76.22225364474556,0.23421170991324092,79.22234465443725,466.3479418625147,21.59509068891619,4.461082268533845,1.4206095396708005,169.86956795366885,2.706619171457774e-07,169.86956768300692,1406.0412858773248,0,0,0.049166666666666664,0.0,71.12399983155406,0.23437927752580842,0.47322900259111245,37657079.355278656,6000,samples_6000
permutation_4,Pronation,v02,656041.8753839578,109.34031256399295,109.34031256399295,0.41043136903231336,116.09927328336107,1523.737305332878,39.03507788301284,1.1724743689074852,0.9835477770169319,249.8818132926737,0.0,249.8818132926737,2463.9116321120823,0,0,0.043666666666666666,0.0,99.9332980639012,0.4107203920840277,0.9778898767218411,80874247.54154734,6000,samples_6000
permutation_4,Rest,v02,493590.56806920515,82.26509467820085,82.26509467820085,0.09761170125006,82.70662046310265,72.83926601435837,8.534592316822074,51.42684506230713,-6.060536054852163,95.42747253921004,9.473167100102208e-07,95.42747159189334,586.3067374394511,0,0,0.0,0.0,79.3960934222877,0.09773407858633958,0.19256020007421304,41042310.41056627,6000,samples_6000
permutation_5,HandOpen,v02,612900.3721840873,102.15006203068121,102.15006203068121,0.2943051052612987,104.2379225167083,430.90931772726384,20.75835537144655,21.51668910758758,2.8569167414258616,241.47269402403217,5.413238342915548e-07,241.47269348270834,1766.8900158201095,0,0,0.035166666666666666,0.0,97.26780475881552,0.29453075776297877,0.6980429975136967,65193266.94359569,6000,samples_6000
permutation_5,HandClose,v02,659555.58573624,109.92593095604,109.92593095604,0.6001773161051562,127.64406722294201,4209.297600662867,64.87909987555983,-0.41943750110799627,0.802277146079857,321.7820648145073,0.0,321.7820648145073,3606.706314575118,0,0,0.0295,0.0,89.9467871762077,0.6012179220828668,2.0727198987083306,97758047.38328964,6000,samples_6000
permutation_5,Wrist Flexion,v02,449040.31380532205,74.84005230088701,74.84005230088701,0.3500844634470348,84.8913901642987,1605.514695627684,40.06887439931005,8.018875278774559,2.3874573422374277,311.64453450470427,3.247943005749329e-06,311.64453125676124,2102.1986356220295,0,0,0.04,0.0,65.7852254359789,0.35042484341090674,0.8051912925241447,43239288.74416313,6000,samples_6000
permutation_5,Wrist Extension,v02,615745.0053200156,102.62416755333594,102.62416755333594,0.5355076742675973,117.48006429266675,3269.8457401939477,57.18256500187752,0.7207389024727222,1.028885415862055,333.4740704983147,3.383273964322217e-06,333.4740671150407,3214.0025557346594,0,0,0.04516666666666667,0.0,86.43864792956971,0.5357563853533355,0.994808078944333,82809393.03725469,6000,samples_6000
permutation_5,Supination,v02,457333.5218684734,76.22225364474556,76.22225364474556,0.23739292659971858,79.22234465443725,466.3479418625147,21.59509068891619,4.461082268533845,1.4206095396708007,169.86956795366885,2.706619171457774e-07,169.86956768300692,1425.4346012603492,0,0,0.049166666666666664,0.0,71.12399983155406,0.23761203554931642,0.5212626799576204,37657079.355278656,6000,samples_6000
permutation_5,Pronation,v02,656041.8753839578,109.34031256399295,109.34031256399295,0.4128256086340171,116.09927328336107,1523.737305332878,39.03507788301284,1.1724743689074852,0.9835477770169319,249.8818132926737,0.0,249.8818132926737,2478.7846102257727,0,0,0.043666666666666666,0.0,99.9332980639012,0.4131996349767916,0.9637436350605405,80874247.54154734,6000,samples_6000
permutation_5,Rest,v02,493590.56806920515,82.26509467820085,82.26509467820085,0.09763868959311939,82.70662046310265,72.83926601435837,8.534592316822074,51.42684506230713,-6.060536054852163,95.42747253921004,9.473167100102208e-07,95.42747159189334,586.1708766100032,0,0,0.0,0.0,79.3960934222877,0.0977114313402239,0.1927121945074156,41042310.41056627,6000,samples_6000
permutation_6,HandOpen,v02,612900.3721840873,102.15006203068121,102.15006203068121,0.3078722497614848,104.2379225167083,430.90931772726395,20.75835537144655,21.516689107587574,2.8569167414258607,241.47269402403217,5.413238342915548e-07,241.47269348270834,1847.7061145706516,0,0,0.035166666666666666,0.0,97.26780475881552,0.3080023528205787,1.4449687654578078,65193266.94359569,6000,samples_6000
permutation_6,HandClose,v02,659555.58573624,109.92593095604,109.92593095604,0.604453501171487,127.64406722294203,4209.297600662867,64.87909987555983,-0.41943750110799627,0.802277146079857,321.7820648145073,0.0,321.7820648145073,3630.479671457676,0,0,0.0295,0.0,89.9467871762077,0.6051808087110645,2.624966036760857,97758047.38328965,6000,samples_6000
permutation_6,Wrist Flexion,v02,449040.3138053221,74.84005230088702,74.84005230088702,0.3569689086537493,84.89139016429868,1605.514695627684,40.06887439931005,8.018875278774557,2.3874573422374263,311.64453450470427,3.247943005749329e-06,311.64453125676124,2141.8685420335396,0,0,0.04,0.0,65.78522543597896,0.3570375966050241,1.0840963509772765,43239288.744163126,6000,samples_6000
permutation_6,Wrist Extension,v02,615745.0053200156,102.62416755333594,102.62416755333594,0.5424209483458194,117.48006429266675,3269.8457401939477,57.18256500187752,0.7207389024727222,1.028885415862055,333.4740704983147,3.383273964322217e-06,333.4740671150407,3255.252251682555,0,0,0.04516666666666667,0.0,86.43864792956971,0.5426324806938748,1.21289893275303,82809393.03725469,6000,samples_6000
permutation_6,Supination,v02,457333.5218684734,76.22225364474556,76.22225364474556,0.24642871583907436,79.22234465443725,466.3479418625147,21.59509068891619,4.461082268533844,1.4206095396708005,169.86956795366885,2.706619171457774e-07,169.86956768300692,1479.2269893171012,0,0,0.049166666666666664,0.0,71.12399983155406,0.24657892804085701,1.0740474682885737,37657079.355278656,6000,samples_6000
permutation_6,Pronation,v02,656041.8753839578,109.34031256399295,109.34031256399295,0.41543640540087,116.09927328336106,1523.737305332878,39.03507788301284,1.1724743689074852,0.9835477770169317,249.8818132926737,0.0,249.8818132926737,2492.877261044383,0,0,0.043666666666666666,0.0,99.9332980639012,0.415548801641004,1.3630945330124098,80874247.54154733,6000,samples_6000
permutation_6,Rest,v02,493590.5680692052,82.26509467820087,82.26509467820087,0.1120268523674095,82.70662046310265,72.8392660143584,8.534592316822076,51.42684506230713,-6.060536054852164,95.42747253921004,9.473167100102208e-07,95.42747159189334,672.4932199769371,0,0,0.0,0.0,79.3960934222877,0.11210088681062462,1.1773330605830459,41042310.41056626,6000,samples_6000
permutation_7,HandOpen,v02,612900.3721840873,102.15006203068121,102.15006203068121,0.3092487675613622,104.2379225167083,430.90931772726395,20.75835537144655,21.51668910758758,2.8569167414258607,241.47269402403217,5.413238342915548e-07,241.47269348270834,1856.2012396247337,0,0,0.035166666666666666,0.0,97.26780475881552,0.30941844301129084,1.4490041122647184,65193266.94359569,6000,samples_6000
permutation_7,HandClose,v02,659555.58573624,109.92593095604,109.92593095604,0.6251679988676173,127.64406722294203,4209.297600662867,64.87909987555983,-0.41943750110799627,0.8022771460798571,321.7820648145073,0.0,321.7820648145073,3752.8386910819154,0,0,0.0295,0.0,89.9467871762077,0.6255773780766654,3.0974268128662805,97758047.38328965,6000,samples_6000
permutation_7,Wrist Flexion,v02,449040.3138053221,74.84005230088702,74.84005230088702,0.35945238025881715,84.89139016429868,1605.514695627684,40.06887439931005,8.018875278774557,2.3874573422374263,311.64453450470427,3.247943005749329e-06,311.64453125676124,2157.9305919779176,0,0,0.04,0.0,65.78522543597896,0.35971505117151487,1.1109396389856012,43239288.744163126,6000,samples_6000
permutation_7,Wrist Extension,v02,615745.0053200156,102.62416755333594,102.62416755333594,0.5428127265171565,117.48006429266675,3269.8457401939468,57.182565001877514,0.720738902472724,1.0288854158620557,333.4740704983147,3.383273964322217e-06,333.4740671150407,3257.5283766893167,0,0,0.04516666666666667,0.0,86.43864792956964,0.5430118980979024,1.2149977163989654,82809393.03725469,6000,samples_6000
permutation_7,Supination,v02,457333.5218684734,76.22225364474556,76.22225364474556,0.24754821415551828,79.22234465443725,466.34794186251463,21.595090688916187,4.461082268533846,1.420609539670801,169.86956795366885,2.706619171457774e-07,169.86956768300692,1486.2179258975773,0,0,0.049166666666666664,0.0,71.12399983155406,0.24774427836265667,1.0740103877046883,37657079.355278656,6000,samples_6000
permutation_7,Pronation,v02,656041.8753839578,109.34031256399295,109.34031256399295,0.42292808562816847,116.09927328336106,1523.737305332878,39.03507788301284,1.1724743689074852,0.9835477770169317,249.8818132926737,0.0,249.8818132926737,2538.924955211234,0,0,0.043666666666666666,0.0,99.9332980639012,0.42322469665131424,1.4597571194428596,80874247.54154733,6000,samples_6000
permutation_7,Rest,v02,493590.5680692052,82.26509467820087,82.26509467820087,0.11199379133180948,82.70662046310265,72.8392660143584,8.534592316822076,51.42684506230713,-6.060536054852164,95.42747253921004,9.473167100102208e-07,95.42747159189334,672.8687201295801,0,0,0.0,0.0,79.3960934222877,0.11216348060169697,1.1774297776964673,41042310.41056626,6000,samples_6000
permutation_8,HandOpen,v02,612900.3721840873,102.15006203068121,102.15006203068121,0.3079250158655776,104.2379225167083,430.90931772726395,20.75835537144655,21.51668910758758,2.856916741425861,241.47269402403217,5.413238342915548e-07,241.47269348270834,1847.8647586093398,0,0,0.035166666666666666,0.0,97.26780475881552,0.30802879790120685,1.4630803204576637,65193266.94359569,6000,samples_6000
permutation_8,HandClose,v02,659555.58573624,109.92593095604,109.92593095604,0.59079014615473,127.64406722294201,4209.297600662867,64.87909987555983,-0.41943750110799627,0.802277146079857,321.7820648145073,0.0,321.7820648145073,3545.316402665387,0,0,0.0295,0.0,89.9467871762077,0.5909845645383209,1.7347803693934851,97758047.38328964,6000,samples_6000
permutation_8,Wrist Flexion,v02,449040.3138053221,74.84005230088702,74.84005230088702,0.3578576538015295,84.89139016429868,1605.514695627684,40.06887439931005,8.018875278774559,2.3874573422374263,311.64453450470427,3.247943005749329e-06,311.64453125676124,2148.0154546423473,0,0,0.04,0.0,65.78522543597896,0.3580622528158605,1.1716789417332818,43239288.744163126,6000,samples_6000
permutation_8,Wrist Extension,v02,615745.0053200156,102.62416755333594,102.62416755333594,0.5424468817063378,117.48006429266674,3269.8457401939477,57.18256500187752,0.7207389024727222,1.028885415862055,333.4740704983147,3.383273964322217e-06,333.4740671150407,3255.3301032140885,0,0,0.04516666666666667,0.0,86.43864792956971,0.5426454581120335,1.2064468725794204,82809393.03725468,6000,samples_6000
permutation_8,Supination,v02,457333.5218684734,76.22225364474556,76.22225364474556,0.24479413981323772,79.22234465443725,466.3479418625147,21.59509068891619,4.461082268533845,1.4206095396708005,169.86956795366885,2.706619171457774e-07,169.86956768300692,1469.4864748622813,0,0,0.049166666666666664,0.0,71.12399983155406,0.24495523835010524,1.007252974452318,37657079.355278656,6000,samples_6000
permutation_8,Pronation,v02,656041.8753839578,109.34031256399295,109.34031256399295,0.41534118077682874,116.09927328336107,1523.737305332878,39.03507788301284,1.1724743689074852,0.9835477770169319,249.8818132926737,0.0,249.8818132926737,2492.5909502617533,0,0,0.043666666666666666,0.0,99.9332980639012,0.41550107522282936,1.2327775976761963,80874247.54154734,6000,samples_6000
permutation_8,Rest,v02,493590.56806920515,82.26509467820085,82.26509467820085,0.11117779567928646,82.70662046310265,72.83926601435837,8.534592316822074,51.42684506230713,-6.060536054852163,95.42747253921004,9.473167100102208e-07,95.42747159189334,667.0343818396076,0,0,0.0,0.0,79.3960934222877,0.11119092879473372,1.1005163551757762,41042310.41056627,6000,samples_6000
permutation_9,HandOpen,v02,612900.3721840873,102.15006203068121,102.15006203068121,0.3043312325585943,104.2379225167083,430.90931772726395,20.75835537144655,21.51668910758758,2.8569167414258607,241.47269402403217,5.413238342915548e-07,241.47269348270834,1826.331895357978,0,0,0.035166666666666666,0.0,97.26780475881552,0.30443938912451707,1.3232716400744087,65193266.94359569,6000,samples_6000
permutation_9,HandClose,v02,659555.58573624,109.92593095604,109.92593095604,0.5764973715985601,127.64406722294201,4209.297600662867,64.87909987555983,-0.41943750110799627,0.8022771460798571,321.7820648145073,0.0,321.7820648145073,3459.3533375565034,0,0,0.0295,0.0,89.9467871762077,0.5766549987592104,1.2284782140680028,97758047.38328964,6000,samples_6000
permutation_9,Wrist Flexion,v02,449040.31380532216,74.84005230088702,74.84005230088702,0.3525988099320728,84.89139016429868,1605.514695627684,40.06887439931005,8.018875278774559,2.3874573422374263,311.64453450470427,3.247943005749329e-06,311.64453125676124,2115.474838771281,0,0,0.04,0.0,65.78522543597896,0.35263791278067697,0.9159214170563674,43239288.744163126,6000,samples_6000
permutation_9,Wrist Extension,v02,615745.0053200156,102.62416755333594,102.62416755333594,0.5405337634891009,117.48006429266675,3269.8457401939477,57.18256500187752,0.7207389024727222,1.028885415862055,333.4740704983147,3.383273964322217e-06,333.4740671150407,3243.787349048919,0,0,0.04516666666666667,0.0,86.43864792956971,0.5407213450656642,1.197234960313919,82809393.03725469,6000,samples_6000
permutation_9,Supination,v02,457333.5218684734,76.22225364474556,76.22225364474556,0.24157850934246078,79.22234465443725,466.3479418625147,21.59509068891619,4.461082268533844,1.4206095396708005,169.86956795366885,2.706619171457774e-07,169.86956768300692,1449.6205549237407,0,0,0.049166666666666664,0.0,71.12399983155406,0.2416436997705852,0.9084192984461366,37657079.355278656,6000,samples_6000
permutation_9,Pronation,v02,656041.8753839578,109.34031256399295,109.34031256399295,0.4079486209370441,116.09927328336106,1523.737305332878,39.03507788301284,1.1724743689074852,0.9835477770169317,249.8818132926737,0.0,249.8818132926737,2447.6827204039214,0,0,0.043666666666666666,0.0,99.9332980639012,0.4080151225877515,1.0212900922888004,80874247.54154733,6000,samples_6000
permutation_9,Rest,v02,493590.5680692052,82.26509467820087,82.26509467820087,0.11162109310414392,82.70662046310265,72.83926601435839,8.534592316822074,51.42684506230716,-6.060536054852165,95.42747253921004,9.473167100102208e-07,95.42747159189334,670.3158698618546,0,0,0.0,0.0,79.3960934222877,0.11173793463274789,1.183653503983456,41042310.41056627,6000,samples_6000
