iem,mean,mav,mavs,rms,var,std,kurtosis,skewness,max,min,range,wl,wamp,zc,myopulse,wamp_norm,ld,aac,dasdv,ssi,label
292058.9999078058,56.165192289962654,56.165192289962654,0.3031343569786381,61.5682635002515,636.12224546792,25.221463983439182,6.735560526879892,2.3596260763808243,174.38122120411856,1.8946334200204416e-06,174.38121930948515,1577.749206605426,0.0,0.0,0.0526923076923076,0.0,50.51144669534736,0.3034716688989086,0.6028971059685798,19711385.56626928,Supination
292058.9999078058,56.165192289962654,56.165192289962654,0.3104084010860624,61.5682635002515,636.1222454679202,25.22146398343919,6.735560526879889,2.3596260763808234,174.38122120411856,1.8946334200204416e-06,174.38121930948515,1615.2060618692296,0.0,0.0,0.0526923076923076,0.0,50.51144669534732,0.3106762958009674,0.7217081602578512,19711385.56626928,Supination
292058.9999078058,56.165192289962654,56.165192289962654,0.315104131332514,61.5682635002515,636.12224546792,25.221463983439182,6.735560526879892,2.3596260763808243,174.38122120411856,1.8946334200204416e-06,174.38121930948515,1638.7637365830396,0.0,0.0,0.0526923076923076,0.0,50.51144669534736,0.31520748924467,0.9580533720222982,19711385.56626928,Supination
292058.99990780576,56.16519228996265,56.16519228996265,0.3175171454546138,61.5682635002515,636.12224546792,25.221463983439182,6.735560526879892,2.3596260763808248,174.38122120411856,1.8946334200204416e-06,174.38121930948515,1651.9575608643927,0.0,0.0,0.0526923076923076,0.0,50.51144669534736,0.3177452511760709,0.9785691688445508,19711385.56626928,Supination
292058.9999078058,56.165192289962654,56.165192289962654,0.3151888591312786,61.5682635002515,636.12224546792,25.221463983439182,6.735560526879892,2.3596260763808243,174.38122120411856,1.8946334200204416e-06,174.38121930948515,1638.9841247570484,0.0,0.0,0.0526923076923076,0.0,50.51144669534736,0.3152498797378435,1.0491454712152322,19711385.56626928,Supination
292058.9999078058,56.165192289962654,56.165192289962654,0.3154541408114682,61.5682635002515,636.12224546792,25.221463983439182,6.735560526879892,2.3596260763808243,174.38122120411856,1.8946334200204416e-06,174.38121930948515,1640.2099581399375,0.0,0.0,0.0526923076923076,0.0,50.51144669534736,0.3154856622696552,1.191866289445102,19711385.56626928,Supination
457333.5218684734,76.22225364474556,76.22225364474556,0.2313151703745629,79.22234465443725,466.3479418625147,21.59509068891619,4.461082268533844,1.4206095396708007,169.86956795366885,2.706619171457774e-07,169.86956768300692,1388.2340704545763,0.0,0.0,0.0491666666666666,0.0,71.12399983155406,0.2314109135613563,0.4381939650386553,37657079.355278656,Supination
457333.5218684734,76.22225364474556,76.22225364474556,0.2340692447168434,79.22234465443725,466.3479418625146,21.595090688916187,4.461082268533846,1.420609539670801,169.86956795366885,2.706619171457774e-07,169.86956768300692,1404.9655214898723,0.0,0.0,0.0491666666666666,0.0,71.12399983155406,0.2341999535739077,0.4697244653274154,37657079.355278656,Supination
457333.5218684734,76.22225364474556,76.22225364474556,0.2451954323777137,79.22234465443725,466.3479418625147,21.59509068891619,4.461082268533845,1.4206095396708005,169.86956795366885,2.706619171457774e-07,169.86956768300692,1471.7601453801726,0.0,0.0,0.0491666666666666,0.0,71.12399983155406,0.2453342466044628,0.9383726054616904,37657079.355278656,Supination
457333.5218684734,76.22225364474556,76.22225364474556,0.2455658671461019,79.22234465443725,466.3479418625147,21.59509068891619,4.461082268533845,1.4206095396708005,169.86956795366885,2.706619171457774e-07,169.86956768300692,1473.8188498959653,0.0,0.0,0.0491666666666666,0.0,71.12399983155406,0.2456774212195308,1.0082534034421242,37657079.355278656,Supination
457333.5218684734,76.22225364474556,76.22225364474556,0.2436178973294957,79.22234465443725,466.3479418625147,21.59509068891619,4.461082268533845,1.4206095396708005,169.86956795366885,2.706619171457774e-07,169.86956768300692,1461.9667953804556,0.0,0.0,0.0491666666666666,0.0,71.12399983155406,0.2437017495216628,0.9960837352889684,37657079.355278656,Supination
457333.5218684734,76.22225364474556,76.22225364474556,0.2457082957510102,79.22234465443725,466.3479418625147,21.59509068891619,4.461082268533844,1.4206095396708005,169.86956795366885,2.706619171457774e-07,169.86956768300692,1474.9690312140035,0.0,0.0,0.0491666666666666,0.0,71.12399983155406,0.2458691500606774,1.009893434134001,37657079.355278656,Supination
457333.5218684734,76.22225364474556,76.22225364474556,0.2477477203295343,79.22234465443725,466.3479418625147,21.59509068891619,4.461082268533845,1.4206095396708007,169.86956795366885,2.706619171457774e-07,169.86956768300692,1487.2408547401326,0.0,0.0,0.0491666666666666,0.0,71.12399983155406,0.2479147949225091,1.0760106640817932,37657079.355278656,Supination
457333.5218684734,76.22225364474556,76.22225364474556,0.2445320898587573,79.22234465443725,466.3479418625147,21.59509068891619,4.461082268533844,1.4206095396708005,169.86956795366885,2.706619171457774e-07,169.86956768300692,1467.3749348015915,0.0,0.0,0.0491666666666666,0.0,71.12399983155406,0.2446032563429891,0.9263656839717056,37657079.355278656,Supination
457333.5218684734,76.22225364474556,76.22225364474556,0.2415784727509716,79.22234465443725,466.3479418625147,21.59509068891619,4.461082268533844,1.4206095396708007,169.86956795366885,2.706619171457774e-07,169.86956768300692,1449.694971854327,0.0,0.0,0.0491666666666666,0.0,71.12399983155406,0.2416561046598311,0.9084221645124344,37657079.355278656,Supination
457333.5218684734,76.22225364474556,76.22225364474556,0.2445320898587573,79.22234465443725,466.3479418625147,21.59509068891619,4.461082268533844,1.4206095396708005,169.86956795366885,2.706619171457774e-07,169.86956768300692,1467.3749348015915,0.0,0.0,0.0491666666666666,0.0,71.12399983155406,0.2446032563429891,1.0525285888310902,37657079.355278656,Supination
457333.5218684734,76.22225364474556,76.22225364474556,0.2415784828052501,79.22234465443725,466.3479418625147,21.59509068891619,4.461082268533844,1.4206095396708005,169.86956795366885,2.706619171457774e-07,169.86956768300692,1449.629694216117,0.0,0.0,0.0491666666666666,0.0,71.12399983155406,0.2416452232398928,0.9084197051710476,37657079.355278656,Supination
457333.5218684734,76.22225364474556,76.22225364474556,0.2465367407139619,79.22234465443725,466.3479418625147,21.59509068891619,4.461082268533844,1.4206095396708005,169.86956795366885,2.706619171457774e-07,169.86956768300692,1479.8392884414138,0.0,0.0,0.0491666666666666,0.0,71.12399983155406,0.2466809949060533,0.9513184758548922,37657079.355278656,Supination
457333.5218684734,76.22225364474556,76.22225364474556,0.2370795694004382,79.22234465443725,466.3479418625147,21.59509068891619,4.461082268533845,1.4206095396708005,169.86956795366885,2.706619171457774e-07,169.86956768300692,1423.248644269073,0.0,0.0,0.0491666666666666,0.0,71.12399983155406,0.2372476486529544,0.5253800815157147,37657079.355278656,Supination
457333.5218684734,76.22225364474556,76.22225364474556,0.2473428818311253,79.22234465443725,466.3479418625147,21.59509068891619,4.461082268533844,1.4206095396708005,169.86956795366885,2.706619171457774e-07,169.86956768300692,1484.644268030614,0.0,0.0,0.0491666666666666,0.0,71.12399983155406,0.2474819583314909,1.076522033990301,37657079.355278656,Supination
457333.5218684734,76.22225364474556,76.22225364474556,0.2437259587958723,79.22234465443725,466.3479418625147,21.59509068891619,4.461082268533844,1.4206095396708005,169.86956795366885,2.706619171457774e-07,169.86956768300692,1462.504677574182,0.0,0.0,0.0491666666666666,0.0,71.12399983155406,0.2437914114976132,0.996629082834391,37657079.355278656,Supination
457333.5218684734,76.22225364474556,76.22225364474556,0.2447596994917277,79.22234465443725,466.3479418625146,21.595090688916187,4.461082268533846,1.420609539670801,169.86956795366885,2.706619171457774e-07,169.86956768300692,1469.0230095991417,0.0,0.0,0.0491666666666666,0.0,71.12399983155406,0.2448779812634008,1.0061539977602685,37657079.355278656,Supination
457333.5218684734,76.22225364474556,76.22225364474556,0.2477133165995135,79.22234465443725,466.3479418625146,21.595090688916187,4.461082268533846,1.420609539670801,169.86956795366885,2.706619171457774e-07,169.86956768300692,1486.7029725464065,0.0,0.0,0.0491666666666666,0.0,71.12399983155406,0.2478251329465588,1.0749795601292076,37657079.355278656,Supination
457333.5218684734,76.22225364474556,76.22225364474556,0.2350401448219141,79.22234465443725,466.3479418625147,21.59509068891619,4.461082268533844,1.4206095396708005,169.86956795366885,2.706619171457774e-07,169.86956768300692,1410.9768207429445,0.0,0.0,0.0491666666666666,0.0,71.12399983155406,0.2352020037911225,0.4984201693013515,37657079.355278656,Supination
457333.5218684734,76.22225364474556,76.22225364474556,0.2342117099132409,79.22234465443725,466.3479418625147,21.59509068891619,4.461082268533845,1.4206095396708005,169.86956795366885,2.706619171457774e-07,169.86956768300692,1406.0412858773248,0.0,0.0,0.0491666666666666,0.0,71.12399983155406,0.2343792775258084,0.4732290025911124,37657079.355278656,Supination
457333.5218684734,76.22225364474556,76.22225364474556,0.2373929265997185,79.22234465443725,466.3479418625147,21.59509068891619,4.461082268533845,1.4206095396708007,169.86956795366885,2.706619171457774e-07,169.86956768300692,1425.4346012603492,0.0,0.0,0.0491666666666666,0.0,71.12399983155406,0.2376120355493164,0.5212626799576204,37657079.355278656,Supination
457333.5218684734,76.22225364474556,76.22225364474556,0.2464287158390743,79.22234465443725,466.3479418625147,21.59509068891619,4.461082268533844,1.4206095396708005,169.86956795366885,2.706619171457774e-07,169.86956768300692,1479.2269893171012,0.0,0.0,0.0491666666666666,0.0,71.12399983155406,0.246578928040857,1.0740474682885737,37657079.355278656,Supination
457333.5218684734,76.22225364474556,76.22225364474556,0.2475482141555182,79.22234465443725,466.3479418625146,21.595090688916187,4.461082268533846,1.420609539670801,169.86956795366885,2.706619171457774e-07,169.86956768300692,1486.2179258975773,0.0,0.0,0.0491666666666666,0.0,71.12399983155406,0.2477442783626566,1.0740103877046885,37657079.355278656,Supination
457333.5218684734,76.22225364474556,76.22225364474556,0.2447941398132377,79.22234465443725,466.3479418625147,21.59509068891619,4.461082268533845,1.4206095396708005,169.86956795366885,2.706619171457774e-07,169.86956768300692,1469.4864748622813,0.0,0.0,0.0491666666666666,0.0,71.12399983155406,0.2449552383501052,1.007252974452318,37657079.355278656,Supination
457333.5218684734,76.22225364474556,76.22225364474556,0.2415785093424607,79.22234465443725,466.3479418625147,21.59509068891619,4.461082268533844,1.4206095396708005,169.86956795366885,2.706619171457774e-07,169.86956768300692,1449.6205549237409,0.0,0.0,0.0491666666666666,0.0,71.12399983155406,0.2416436997705852,0.9084192984461366,37657079.355278656,Supination
253321.64431950904,42.22027405325151,42.22027405325151,0.2769838698018919,56.282163131090776,1385.1303455830512,37.21733931359214,0.7358967407847459,1.068526447191852,178.58509731270675,4.059928757186661e-07,178.5850969067139,1662.2251020364984,0.0,0.0,0.0523333333333333,0.0,25.18666429123288,0.2770836976223534,0.5023146795940849,19006091.32028828,Supination
253321.64431950904,42.22027405325151,42.22027405325151,0.2814921379403354,56.28216313109077,1385.130345583051,37.21733931359214,0.7358967407847468,1.0685264471918523,178.58509731270675,4.059928757186661e-07,178.5850969067139,1689.471019229038,0.0,0.0,0.0523333333333333,0.0,25.18666429123288,0.2816254407783027,0.5798346438259652,19006091.32028828,Supination
253321.64431950904,42.22027405325151,42.22027405325151,0.290354782040286,56.28216313109077,1385.130345583051,37.21733931359214,0.7358967407847468,1.0685264471918523,178.58509731270675,4.059928757186661e-07,178.5850969067139,1743.0669767848765,0.0,0.0,0.0523333333333333,0.0,25.18666429123287,0.2905595893957119,1.0760381767732672,19006091.32028828,Supination
253321.64431950904,42.22027405325151,42.22027405325151,0.2910922392851771,56.28216313109077,1385.130345583051,37.21733931359214,0.7358967407847468,1.0685264471918523,178.58509731270675,4.059928757186661e-07,178.5850969067139,1746.7611424711677,0.0,0.0,0.0523333333333333,0.0,25.18666429123288,0.2911753863095795,0.9445668257610976,19006091.32028828,Supination
253321.64431950904,42.22027405325151,42.22027405325151,0.2875103135775353,56.28216313109077,1385.130345583051,37.21733931359214,0.7358967407847468,1.0685264471918523,178.58509731270675,4.059928757186661e-07,178.5850969067139,1725.577744893393,0.0,0.0,0.0523333333333333,0.0,25.18666429123288,0.2876442315208189,0.9022865005662865,19006091.32028828,Supination
253321.64431950904,42.22027405325151,42.22027405325151,0.2918648754645611,56.28216313109077,1385.130345583051,37.21733931359214,0.7358967407847468,1.0685264471918523,178.58509731270675,4.059928757186661e-07,178.5850969067139,1751.9588028546937,0.0,0.0,0.0523333333333333,0.0,25.18666429123288,0.2920418074436895,0.95867393542097,19006091.32028828,Supination
253321.64431950904,42.22027405325151,42.22027405325151,0.2882829454575364,56.28216313109077,1385.1303455830512,37.21733931359214,0.7358967407847459,1.0685264471918523,178.58509731270675,4.059928757186661e-07,178.5850969067139,1730.4956264269729,0.0,0.0,0.0523333333333333,0.0,25.18666429123288,0.2884640150736744,0.8525151763425819,19006091.32028828,Supination
253321.64431950904,42.22027405325151,42.22027405325151,0.2915255745668229,56.28216313109077,1385.130345583051,37.21733931359214,0.7358967407847468,1.0685264471918527,178.58509731270675,4.059928757186661e-07,178.5850969067139,1749.4998620879037,0.0,0.0,0.0523333333333333,0.0,25.18666429123287,0.2916319156672617,1.0814955989263493,19006091.32028828,Supination
253321.64431950904,42.22027405325151,42.22027405325151,0.2892124398261724,56.282163131090776,1385.1303455830512,37.21733931359214,0.7358967407847459,1.068526447191852,178.58509731270675,4.059928757186661e-07,178.5850969067139,1735.4754397914758,0.0,0.0,0.0523333333333333,0.0,25.18666429123288,0.2892941223189658,1.0729678899394042,19006091.32028828,Supination
253321.64431950904,42.22027405325151,42.22027405325151,0.2896457708084352,56.282163131090776,1385.1303455830512,37.21733931359214,0.7358967407847459,1.0685264471918523,178.58509731270675,4.059928757186661e-07,178.5850969067139,1737.9343805582655,0.0,0.0,0.0523333333333333,0.0,25.18666429123287,0.2897040140953935,0.895365221216178,19006091.32028828,Supination
253321.64431950904,42.22027405325151,42.22027405325151,0.28921245541195,56.28216313109077,1385.130345583051,37.21733931359214,0.7358967407847468,1.0685264471918523,178.58509731270675,4.059928757186661e-07,178.5850969067139,1735.557910469231,0.0,0.0,0.0523333333333333,0.0,25.18666429123287,0.289307869723159,1.0729697342656466,19006091.32028828,Supination
253321.64431950904,42.22027405325151,42.22027405325151,0.2908152604032599,56.28216313109077,1385.130345583051,37.21733931359214,0.7358967407847468,1.0685264471918527,178.58509731270675,4.059928757186661e-07,178.5850969067139,1745.8881670793671,0.0,0.0,0.0523333333333333,0.0,25.18666429123287,0.2910298661575874,1.0792221650814862,19006091.32028828,Supination
253321.64431950904,42.22027405325151,42.22027405325151,0.2795130129246205,56.28216313109077,1385.130345583051,37.21733931359214,0.7358967407847468,1.0685264471918523,178.58509731270675,4.059928757186661e-07,178.5850969067139,1678.3380994114536,0.0,0.0,0.0523333333333333,0.0,25.18666429123287,0.279769644842716,0.5211034107937635,19006091.32028828,Supination
253321.64431950904,42.22027405325151,42.22027405325151,0.2898617947762907,56.28216313109077,1385.130345583051,37.21733931359214,0.7358967407847468,1.0685264471918523,178.58509731270675,4.059928757186661e-07,178.5850969067139,1740.105426314548,0.0,0.0,0.0523333333333333,0.0,25.18666429123287,0.2900659153716532,0.8958453699839669,19006091.32028828,Supination
253321.64431950904,42.22027405325151,42.22027405325151,0.2905992520211819,56.28216313109077,1385.130345583051,37.21733931359214,0.7358967407847468,1.0685264471918523,178.58509731270675,4.059928757186661e-07,178.5850969067139,1743.7995920008398,0.0,0.0,0.0523333333333333,0.0,25.18666429123288,0.2906817122855208,0.9526041563521382,19006091.32028828,Supination
253321.64431950904,42.22027405325151,42.22027405325151,0.2901659210389191,56.28216313109077,1385.130345583051,37.21733931359214,0.7358967407847468,1.0685264471918523,178.58509731270675,4.059928757186661e-07,178.5850969067139,1741.3406512340498,0.0,0.0,0.0523333333333333,0.0,25.18666429123288,0.2902718205090931,0.9415245460709408,19006091.32028828,Supination
253321.64431950904,42.22027405325151,42.22027405325151,0.2905992520211819,56.28216313109077,1385.1303455830507,37.21733931359213,0.7358967407847481,1.0685264471918527,178.58509731270675,4.059928757186661e-07,178.5850969067139,1743.7995920008398,0.0,0.0,0.0523333333333333,0.0,25.18666429123287,0.2906817122855208,0.890672201503578,19006091.32028828,Supination
253321.64431950904,42.22027405325151,42.22027405325151,0.2812151391732575,56.28216313109077,1385.130345583051,37.21733931359214,0.7358967407847468,1.0685264471918523,178.58509731270675,4.059928757186661e-07,178.5850969067139,1688.2357943095365,0.0,0.0,0.0523333333333333,0.0,25.18666429123287,0.2814195356408628,0.5935302985721075,19006091.32028828,Supination
253321.64431950904,42.22027405325151,42.22027405325151,0.2822647698203364,56.28216313109077,1385.1303455830512,37.21733931359214,0.7358967407847463,1.068526447191852,178.58509731270675,4.059928757186661e-07,178.5850969067139,1694.388900762618,0.0,0.0,0.0523333333333333,0.0,25.18666429123288,0.2824452243311582,0.6025173185388042,19006091.32028828,Supination
253321.64431950904,42.22027405325151,42.22027405325151,0.2832182354473055,56.28216313109077,1385.1303455830512,37.21733931359214,0.7358967407847459,1.0685264471918523,178.58509731270675,4.059928757186661e-07,178.5850969067139,1700.1716415274368,0.0,0.0,0.0523333333333333,0.0,25.18666429123288,0.2834091751170923,0.5955176340779935,19006091.32028828,Supination
253321.64431950904,42.22027405325151,42.22027405325151,0.2858465139018425,56.282163131090776,1385.1303455830512,37.21733931359214,0.7358967407847459,1.0685264471918523,178.58509731270675,4.059928757186661e-07,178.5850969067139,1715.8210595923365,0.0,0.0,0.0523333333333333,0.0,25.18666429123287,0.2860178462397627,0.8386909798642532,19006091.32028828,Supination
253321.64431950904,42.22027405325151,42.22027405325151,0.2904780745559462,56.28216313109077,1385.1303455830507,37.21733931359213,0.7358967407847481,1.0685264471918527,178.58509731270675,4.059928757186661e-07,178.5850969067139,1743.4373424731389,0.0,0.0,0.0523333333333333,0.0,25.18666429123287,0.2906213273000732,0.8900940084702995,19006091.32028828,Supination
253321.64431950904,42.22027405325151,42.22027405325151,0.2878496101758905,56.28216313109077,1385.1303455830512,37.21733931359214,0.7358967407847463,1.068526447191852,178.58509731270675,4.059928757186661e-07,178.5850969067139,1727.7569068102373,0.0,0.0,0.0523333333333333,0.0,25.18666429123288,0.2880074857159922,0.9054961651208449,19006091.32028828,Supination
253321.64431950904,42.22027405325151,42.22027405325151,0.2892124355267894,56.28216313109077,1385.130345583051,37.21733931359214,0.7358967407847468,1.0685264471918523,178.58509731270675,4.059928757186661e-07,178.5850969067139,1735.1956609415302,0.0,0.0,0.0523333333333333,0.0,25.18666429123287,0.2892474847377113,1.072953760267557,19006091.32028828,Supination
344116.71233489306,57.35278538914884,57.35278538914884,0.4938911352560809,76.10163135934724,2502.1163036602184,50.02115855975568,2.7450997958632346,1.6699514792602572,263.1941221983932,6.766547928644435e-07,263.1941215217384,2963.2576047664456,0.0,0.0,0.0643333333333333,0.0,39.41818353770377,0.4939585938933898,0.9942897703483868,34748749.7733239,Supination
344116.71233489306,57.35278538914884,57.35278538914884,0.516533993125744,76.10163135934724,2502.1163036602184,50.02115855975568,2.7450997958632346,1.669951479260258,263.1941221983932,6.766547928644435e-07,263.1941215217384,3099.8130766870763,0.0,0.0,0.0643333333333333,0.0,39.41818353770377,0.516721633053355,1.7310194085160813,34748749.7733239,Supination
344116.71233489306,57.35278538914884,57.35278538914884,0.5279755434047051,76.10163135934724,2502.1163036602184,50.02115855975568,2.7450997958632346,1.6699514792602572,263.1941221983932,6.766547928644435e-07,263.1941215217384,3168.3321387051287,1.0,0.0,0.0643333333333333,0.0001666666666666,39.41818353770377,0.5281433803475793,2.450803965476754,34748749.7733239,Supination
344116.71233489306,57.35278538914884,57.35278538914884,0.532570945421942,76.10163135934724,2502.1163036602184,50.02115855975568,2.7450997958632346,1.6699514792602572,263.1941221983932,6.766547928644435e-07,263.1941215217384,3196.744798572293,0.0,0.0,0.0643333333333333,0.0,39.41818353770377,0.5328796130308873,2.138077000700659,34748749.7733239,Supination
344116.71233489306,57.35278538914884,57.35278538914884,0.515257596503624,76.10163135934724,2502.1163036602184,50.02115855975568,2.7450997958632346,1.6699514792602572,263.1941221983932,6.766547928644435e-07,263.1941215217384,3092.117525324621,0.0,0.0,0.0643333333333333,0.0,39.41818353770377,0.5154388273586633,1.6544408527207846,34748749.7733239,Supination
344116.71233489306,57.35278538914884,57.35278538914884,0.5314589542411559,76.10163135934724,2502.1163036602184,50.02115855975568,2.7450997958632346,1.669951479260258,263.1941221983932,6.766547928644435e-07,263.1941215217384,3190.5198758328183,0.0,0.0,0.0643333333333333,0.0,39.41818353770377,0.5318419529642971,2.106082104696767,34748749.7733239,Supination
344116.71233489306,57.35278538914884,57.35278538914884,0.5141332931230768,76.10163135934725,2502.1163036602184,50.02115855975568,2.7450997958632346,1.6699514792602572,263.1941221983932,6.766547928644435e-07,263.1941215217384,3085.61888895033,0.0,0.0,0.0643333333333333,0.0,39.41818353770377,0.5143555407485131,1.407894182979256,34748749.77332391,Supination
344116.71233489306,57.35278538914884,57.35278538914884,0.532062303249595,76.10163135934724,2502.1163036602184,50.02115855975568,2.7450997958632346,1.669951479260258,263.1941221983932,6.766547928644435e-07,263.1941215217384,3193.769194019964,1.0,0.0,0.0643333333333333,0.0001666666666666,39.41818353770377,0.5323835962693722,2.4782700687301675,34748749.7733239,Supination
344116.71233489306,57.35278538914884,57.35278538914884,0.5221430798934925,76.10163135934724,2502.1163036602184,50.02115855975568,2.7450997958632346,1.6699514792602572,263.1941221983932,6.766547928644435e-07,263.1941215217384,3133.6945560984905,1.0,0.0,0.0643333333333333,0.0001666666666666,39.41818353770377,0.5223694875976813,2.414765234610507,34748749.7733239,Supination
344116.71233489306,57.35278538914884,57.35278538914884,0.5216221255213844,76.10163135934724,2502.1163036602184,50.02115855975568,2.7450997958632346,1.669951479260258,263.1941221983932,6.766547928644435e-07,263.1941215217384,3130.445237911345,0.0,0.0,0.0643333333333333,0.0,39.41818353770377,0.5218278442926063,1.8537134438146103,34748749.7733239,Supination
344116.71233489306,57.35278538914884,57.35278538914884,0.5221373657247484,76.10163135934724,2502.1163036602184,50.02115855975568,2.7450997958632346,1.669951479260258,263.1941221983932,6.766547928644435e-07,263.1941215217384,3133.0827918370555,1.0,0.0,0.0643333333333333,0.0001666666666666,39.41818353770377,0.5222675098911578,2.414752158679358,34748749.7733239,Supination
