iem,mean,mav,mavs,rms,var,std,kurtosis,skewness,max,min,range,wl,wamp,zc,myopulse,wamp_norm,ld,aac,dasdv,ssi,label
344116.71233489306,57.35278538914884,57.35278538914884,0.5272470975268118,76.10163135934724,2502.1163036602184,50.02115855975568,2.7450997958632346,1.669951479260258,263.1941221983932,6.766547928644435e-07,263.1941215217384,3164.7372768751984,1.0,0.0,0.0643333333333333,0.0001666666666666,39.41818353770377,0.527544136835339,2.4433399524600303,34748749.7733239,Supination
344116.71233489306,57.35278538914884,57.35278538914884,0.50432468839701,76.10163135934724,2502.1163036602184,50.02115855975568,2.7450997958632346,1.6699514792602572,263.1941221983932,6.766547928644435e-07,263.1941215217384,3026.5740678588977,0.0,0.0,0.0643333333333333,0.0,39.41818353770377,0.5045130968259539,1.140657466376223,34748749.7733239,Supination
344116.71233489306,57.35278538914884,57.35278538914884,0.5221307411374666,76.10163135934724,2502.1163036602184,50.02115855975568,2.7450997958632346,1.669951479260258,263.1941221983932,6.766547928644435e-07,263.1941215217384,3133.0752988208887,0.0,0.0,0.0643333333333333,0.0,39.41818353770377,0.5222662608469559,1.854169974474344,34748749.7733239,Supination
344116.71233489306,57.35278538914884,57.35278538914884,0.5267327677419853,76.10163135934724,2502.1163036602184,50.02115855975568,2.7450997958632346,1.669951479260258,263.1941221983932,6.766547928644435e-07,263.1941215217384,3161.4954517042192,0.0,0.0,0.0643333333333333,0.0,39.41818353770377,0.5270037425744656,2.072466961994192,34748749.7733239,Supination
344116.71233489306,57.35278538914884,57.35278538914884,0.5272470975268118,76.10163135934724,2502.1163036602184,50.02115855975568,2.7450997958632346,1.669951479260258,263.1941221983932,6.766547928644435e-07,263.1941215217384,3164.7372768751984,0.0,0.0,0.0643333333333333,0.0,39.41818353770377,0.527544136835339,2.097073457100453,34748749.7733239,Supination
344116.71233489306,57.35278538914884,57.35278538914884,0.5267261431547035,76.10163135934724,2502.1163036602184,50.02115855975568,2.7450997958632346,1.669951479260258,263.1941221983932,6.766547928644435e-07,263.1941215217384,3161.4879586880525,0.0,0.0,0.0643333333333333,0.0,39.41818353770377,0.5270024935302637,1.917267425217619,34748749.7733239,Supination
344116.71233489306,57.35278538914884,57.35278538914884,0.5112101717868784,76.10163135934724,2502.1163036602184,50.02115855975568,2.7450997958632346,1.669951479260258,263.1941221983932,6.766547928644435e-07,263.1941215217384,3068.151098632767,0.0,0.0,0.0643333333333333,0.0,39.41818353770377,0.511443757064972,1.6498427673272444,34748749.7733239,Supination
344116.71233489306,57.35278538914884,57.35278538914884,0.5154163143324785,76.10163135934725,2502.1163036602184,50.02115855975568,2.7450997958632346,1.669951479260258,263.1941221983932,6.766547928644435e-07,263.1941215217384,3093.321933328951,0.0,0.0,0.0643333333333333,0.0,39.41818353770377,0.5156395954874065,1.691338114254967,34748749.77332391,Supination
344116.71233489306,57.35278538914884,57.35278538914884,0.5205260461345417,76.10163135934725,2502.1163036602184,50.02115855975568,2.7450997958632346,1.6699514792602572,263.1941221983932,6.766547928644435e-07,263.1941215217384,3124.976418367094,0.0,0.0,0.0643333333333333,0.0,39.41818353770377,0.5209162224315876,1.760780683444148,34748749.77332391,Supination
344116.71233489306,57.35278538914884,57.35278538914884,0.5053260609477603,76.10163135934724,2502.1163036602184,50.02115855975568,2.7450997958632346,1.669951479260258,263.1941221983932,6.766547928644435e-07,263.1941215217384,3031.769173768332,0.0,0.0,0.0643333333333333,0.0,39.41818353770377,0.5053790921434125,1.3062864162847163,34748749.7733239,Supination
344116.71233489306,57.35278538914884,57.35278538914884,0.5268512400241578,76.10163135934724,2502.1163036602184,50.02115855975568,2.7450997958632346,1.669951479260258,263.1941221983932,6.766547928644435e-07,263.1941215217384,3161.8335023308377,0.0,0.0,0.0643333333333333,0.0,39.41818353770377,0.5270600937374292,1.918134128182854,34748749.7733239,Supination
344116.71233489306,57.35278538914884,57.35278538914884,0.5146485598827054,76.10163135934725,2502.1163036602184,50.02115855975568,2.7450997958632346,1.669951479260258,263.1941221983932,6.766547928644435e-07,263.1941215217384,3088.601986518825,0.0,0.0,0.0643333333333333,0.0,39.41818353770377,0.5148528065542299,1.6443711832840002,34748749.77332391,Supination
344116.71233489306,57.35278538914884,57.35278538914884,0.5221373922810131,76.10163135934724,2502.1163036602184,50.02115855975568,2.7450997958632346,1.669951479260258,263.1941221983932,6.766547928644435e-07,263.1941215217384,3133.4283354798404,1.0,0.0,0.0643333333333333,0.0001666666666666,39.41818353770377,0.5223251100983232,2.4147627195144628,34748749.7733239,Supination
392984.6097096988,75.57396340571131,75.57396340571131,0.3083024570340136,78.90357599038056,514.3503592219657,22.679293622641023,2.9896093803868142,1.1467207796689844,165.58362206760486,1.353309585728887e-07,165.5836219322739,1603.5589812131725,0.0,0.0,0.0490384615384615,0.0,69.86752790946873,0.3084360417797985,0.5184811831023837,32374026.381162744,Supination
392984.6097096988,75.57396340571131,75.57396340571131,0.3159614360752651,78.90357599038056,514.3503592219657,22.679293622641023,2.9896093803868142,1.146720779668985,165.58362206760486,1.353309585728887e-07,165.5836219322739,1643.6502453927924,0.0,0.0,0.0490384615384615,0.0,69.86752790946873,0.3161473832261574,0.6532459194302274,32374026.381162744,Supination
392984.6097096988,75.57396340571131,75.57396340571131,0.3229963916249103,78.90357599038056,514.3503592219657,22.679293622641023,2.989609380386815,1.1467207796689851,165.58362206760486,1.353309585728887e-07,165.5836219322739,1680.1352442982347,0.0,0.0,0.0490384615384615,0.0,69.86752790946873,0.3231650787263386,0.9434389656827324,32374026.381162748,Supination
392984.6097096988,75.57396340571131,75.57396340571131,0.3338002016834735,78.90357599038056,514.3503592219657,22.679293622641023,2.989609380386815,1.1467207796689844,165.58362206760486,1.353309585728887e-07,165.5836219322739,1736.5664371843536,0.0,0.0,0.0490384615384615,0.0,69.86752790946873,0.3340193185582523,1.4478699365790098,32374026.381162748,Supination
392984.6097096988,75.57396340571131,75.57396340571131,0.3300678887609934,78.90357599038056,514.3503592219657,22.679293622641023,2.989609380386815,1.1467207796689844,165.58362206760486,1.353309585728887e-07,165.5836219322739,1717.1022011591788,0.0,0.0,0.0490384615384615,0.0,69.86752790946873,0.330275476276049,1.4218192401096237,32374026.381162748,Supination
392984.6097096988,75.57396340571131,75.57396340571131,0.3337263719834147,78.90357599038056,514.3503592219657,22.679293622641023,2.989609380386815,1.1467207796689844,165.58362206760486,1.353309585728887e-07,165.5836219322739,1736.4705191711255,0.0,0.0,0.0490384615384615,0.0,69.86752790946873,0.3340008692385315,1.44872650352284,32374026.381162748,Supination
392984.6097096988,75.57396340571131,75.57396340571131,0.3286931585913604,78.90357599038056,514.3503592219657,22.679293622641023,2.9896093803868142,1.146720779668985,165.58362206760486,1.353309585728887e-07,165.5836219322739,1710.0377028104456,0.0,0.0,0.0490384615384615,0.0,69.86752790946873,0.3289166575900068,1.1824430120642553,32374026.381162748,Supination
392984.6097096989,75.57396340571132,75.57396340571132,0.3255400094415425,78.90357599038056,514.3503592219657,22.679293622641023,2.9896093803868125,1.146720779668983,165.58362206760486,1.353309585728887e-07,165.5836219322739,1693.6977741039468,0.0,0.0,0.0490384615384615,0.0,69.86752790946873,0.3257737592044522,0.971956983689628,32374026.381162744,Supination
392984.6097096988,75.57396340571131,75.57396340571131,0.3183985021408921,78.90357599038056,514.3503592219657,22.679293622641023,2.9896093803868142,1.1467207796689844,165.58362206760486,1.353309585728887e-07,165.5836219322739,1656.1678029958794,0.0,0.0,0.0490384615384615,0.0,69.86752790946873,0.3185550688586034,0.8968445836072131,32374026.381162744,Supination
392984.6097096988,75.57396340571131,75.57396340571131,0.3266172102725175,78.90357599038056,514.3503592219657,22.679293622641023,2.9896093803868142,1.1467207796689844,165.58362206760486,1.353309585728887e-07,165.5836219322739,1698.940548063058,0.0,0.0,0.0490384615384615,0.0,69.86752790946873,0.3267821788926828,1.1776020226809625,32374026.381162744,Supination
392984.6097096988,75.57396340571131,75.57396340571131,0.3183984441378339,78.90357599038056,514.3503592219657,22.679293622641023,2.989609380386815,1.146720779668985,165.58362206760486,1.353309585728887e-07,165.5836219322739,1656.0624623335852,0.0,0.0,0.0490384615384615,0.0,69.86752790946873,0.3185348071424476,0.8968398689980651,32374026.381162744,Supination
392984.6097096989,75.57396340571132,75.57396340571132,0.3222844620719994,78.90357599038056,514.3503592219657,22.679293622641023,2.9896093803868125,1.146720779668983,165.58362206760486,1.353309585728887e-07,165.5836219322739,1676.5935724748022,0.0,0.0,0.0490384615384615,0.0,69.86752790946873,0.3224838569868825,0.9296027057613342,32374026.381162744,Supination
392984.6097096988,75.57396340571131,75.57396340571131,0.3161151566246039,78.90357599038056,514.3503592219657,22.679293622641023,2.989609380386815,1.1467207796689851,165.58362206760486,1.353309585728887e-07,165.5836219322739,1644.6212014956063,0.0,0.0,0.0490384615384615,0.0,69.86752790946873,0.3163341414686683,0.6417201440140782,32374026.381162748,Supination
392984.6097096988,75.57396340571131,75.57396340571131,0.3272883445593992,78.90357599038056,514.3503592219657,22.679293622641023,2.989609380386815,1.146720779668985,165.58362206760486,1.353309585728887e-07,165.5836219322739,1702.3674565751307,0.0,0.0,0.0490384615384615,0.0,69.86752790946873,0.3274413265195481,1.1787068771776643,32374026.381162744,Supination
392984.6097096988,75.57396340571131,75.57396340571131,0.3305031702036248,78.90357599038056,514.3503592219657,22.679293622641023,2.989609380386815,1.1467207796689844,165.58362206760486,1.353309585728887e-07,165.5836219322739,1719.366317541981,0.0,0.0,0.0490384615384615,0.0,69.86752790946873,0.3307109670209619,1.428814474733785,32374026.381162748,Supination
392984.6097096988,75.57396340571131,75.57396340571131,0.3298734464863371,78.90357599038056,514.3503592219657,22.679293622641023,2.9896093803868142,1.146720779668985,165.58362206760486,1.353309585728887e-07,165.5836219322739,1716.025904394071,0.0,0.0,0.0490384615384615,0.0,69.86752790946873,0.3300684563173823,1.418867103329281,32374026.381162744,Supination
392984.6097096988,75.57396340571131,75.57396340571131,0.3292022541963971,78.90357599038056,514.3503592219657,22.679293622641023,2.9896093803868142,1.146720779668985,165.58362206760486,1.353309585728887e-07,165.5836219322739,1712.493655219704,0.0,0.0,0.0490384615384615,0.0,69.86752790946873,0.3293890469743612,1.1898061715808914,32374026.381162744,Supination
392984.6097096988,75.57396340571131,75.57396340571131,0.3133356704260679,78.90357599038056,514.3503592219657,22.679293622641023,2.989609380386815,1.146720779668985,165.58362206760486,1.353309585728887e-07,165.5836219322739,1629.9917975738522,0.0,0.0,0.0490384615384615,0.0,69.86752790946873,0.3135202534283232,0.611985658727296,32374026.381162744,Supination
392984.6097096988,75.57396340571131,75.57396340571131,0.3158876219128597,78.90357599038056,514.3503592219657,22.679293622641023,2.9896093803868142,1.146720779668985,165.58362206760486,1.353309585728887e-07,165.5836219322739,1643.458409366336,0.0,0.0,0.0490384615384615,0.0,69.86752790946873,0.3161104845867159,0.6551365000995806,32374026.381162748,Supination
392984.6097096988,75.57396340571131,75.57396340571131,0.3184727238397976,78.90357599038056,514.3503592219657,22.679293622641023,2.9896093803868142,1.146720779668985,165.58362206760486,1.353309585728887e-07,165.5836219322739,1657.1168571852763,0.0,0.0,0.0490384615384615,0.0,69.86752790946873,0.3187376143845501,0.6768341690499535,32374026.381162748,Supination
392984.6097096988,75.57396340571131,75.57396340571131,0.3229263969979964,78.90357599038056,514.3503592219657,22.679293622641023,2.9896093803868142,1.1467207796689844,165.58362206760486,1.353309585728887e-07,165.5836219322739,1679.476312037883,0.0,0.0,0.0490384615384615,0.0,69.86752790946873,0.3230383366104795,1.134133571642005,32374026.381162744,Supination
392984.6097096988,75.57396340571131,75.57396340571131,0.3292106458696149,78.90357599038056,514.3503592219657,22.679293622641023,2.9896093803868142,1.146720779668985,165.58362206760486,1.353309585728887e-07,165.5836219322739,1712.50307786877,0.0,0.0,0.0490384615384615,0.0,69.86752790946873,0.3293908593707963,1.1898324560850644,32374026.381162744,Supination
392984.6097096988,75.57396340571131,75.57396340571131,0.3293643664189538,78.90357599038056,514.3503592219657,22.679293622641023,2.9896093803868142,1.146720779668985,165.58362206760486,1.353309585728887e-07,165.5836219322739,1713.4740339715838,0.0,0.0,0.0490384615384615,0.0,69.86752790946873,0.3295776176133071,1.4126956790150922,32374026.381162748,Supination
392984.6097096988,75.57396340571131,75.57396340571131,0.3183985176785455,78.90357599038056,514.3503592219657,22.679293622641023,2.989609380386815,1.146720779668985,165.58362206760486,1.353309585728887e-07,165.5836219322739,1656.0718849826512,0.0,0.0,0.0490384615384615,0.0,69.86752790946873,0.3185366195388827,0.8968403876364357,32374026.381162744,Supination
248748.29277848767,47.83621014970919,47.83621014970919,0.2058373790555692,52.79101947443888,498.5887356634452,22.32910064609512,0.7160298582747457,1.0369621797352584,122.16867144427596,1.353309585728887e-07,122.168671308945,1070.5828348464916,0.0,0.0,0.0513461538461538,0.0,41.6895300052109,0.2059209145694348,0.3102960787525621,14491837.033183042,Supination
248748.29277848767,47.83621014970919,47.83621014970919,0.2236926976970089,52.79101947443888,498.5887356634452,22.32910064609512,0.7160298582747457,1.0369621797352586,122.16867144427596,1.353309585728887e-07,122.168671308945,1164.086299303547,0.0,0.0,0.0513461538461538,0.0,41.6895300052109,0.2239058086754274,0.974221008077291,14491837.033183044,Supination
248748.29277848767,47.83621014970919,47.83621014970919,0.2203380862434441,52.79101947443889,498.5887356634452,22.32910064609512,0.7160298582747457,1.0369621797352584,122.16867144427596,1.353309585728887e-07,122.168671308945,1146.5679499032883,0.0,0.0,0.0513461538461538,0.0,41.6895300052109,0.2205362473366587,0.7910080746431493,14491837.033183046,Supination
248748.29277848767,47.83621014970919,47.83621014970919,0.2302503080995846,52.79101947443888,498.5887356634452,22.32910064609512,0.7160298582747449,1.0369621797352586,122.16867144427596,1.353309585728887e-07,122.168671308945,1198.1564154808316,0.0,0.0,0.0513461538461538,0.0,41.6895300052109,0.2304590143259918,1.0835792595048857,14491837.033183044,Supination
248748.29277848767,47.83621014970919,47.83621014970919,0.2208143829154498,52.79101947443888,498.5887356634452,22.32910064609512,0.7160298582747449,1.0369621797352586,122.16867144427596,1.353309585728887e-07,122.168671308945,1148.4000437412649,0.0,0.0,0.0513461538461538,0.0,41.6895300052109,0.2208886408427129,0.8338906046642826,14491837.033183044,Supination
248748.29277848767,47.83621014970919,47.83621014970919,0.2285456768582996,52.79101947443888,498.5887356634452,22.32910064609512,0.716029858274744,1.0369621797352586,122.16867144427596,1.353309585728887e-07,122.168671308945,1188.7355463299996,0.0,0.0,0.0513461538461538,0.0,41.6895300052109,0.2286469602481245,1.0063203936743792,14491837.033183044,Supination
248748.29277848767,47.83621014970919,47.83621014970919,0.2358728196969082,52.79101947443888,498.5887356634452,22.32910064609512,0.7160298582747449,1.0369621797352584,122.16867144427596,1.353309585728887e-07,122.168671308945,1226.7768988719645,0.0,0.0,0.0513461538461538,0.0,41.6895300052109,0.2359640120930879,1.367325816155572,14491837.033183044,Supination
248748.29277848767,47.83621014970918,47.83621014970918,0.227131022848712,52.79101947443888,498.5887356634452,22.32910064609512,0.7160298582747471,1.0369621797352595,122.16867144427596,1.353309585728887e-07,122.168671308945,1181.3209677251828,0.0,0.0,0.0513461538461538,0.0,41.6895300052109,0.2272208054866672,0.9577577205994648,14491837.033183044,Supination
248748.29277848767,47.83621014970919,47.83621014970919,0.2112233417357739,52.79101947443888,498.5887356634452,22.32910064609512,0.7160298582747457,1.0369621797352584,122.16867144427596,1.353309585728887e-07,122.168671308945,1098.2403052304355,0.0,0.0,0.0513461538461538,0.0,41.6895300052109,0.2112406819062195,0.4978265034817452,14491837.033183042,Supination
248748.29277848767,47.83621014970919,47.83621014970919,0.2295078859692846,52.79101947443888,498.5887356634452,22.32910064609512,0.7160298582747457,1.0369621797352586,122.16867144427596,1.353309585728887e-07,122.168671308945,1193.7327194793636,0.0,0.0,0.0513461538461538,0.0,41.6895300052109,0.2296081399267866,1.2934237557261583,14491837.033183042,Supination
248748.29277848767,47.83621014970918,47.83621014970918,0.2112235772609057,52.79101947443888,498.58873566344505,22.32910064609511,0.7160298582747489,1.03696217973526,122.16867144427596,1.353309585728887e-07,122.168671308945,1098.5820442973563,0.0,0.0,0.0513461538461538,0.0,41.6895300052109,0.2113064135982605,0.4978587474080305,14491837.033183044,Supination
248748.29277848767,47.83621014970918,47.83621014970918,0.2194068073555595,52.79101947443888,498.5887356634452,22.32910064609512,0.7160298582747471,1.0369621797352595,122.16867144427596,1.353309585728887e-07,122.168671308945,1141.655831942241,0.0,0.0,0.0513461538461538,0.0,41.6895300052109,0.2195914275711177,0.7395949608549072,14491837.033183044,Supination
248748.29277848767,47.83621014970919,47.83621014970919,0.2224401388113093,52.79101947443889,498.5887356634452,22.32910064609512,0.7160298582747457,1.0369621797352584,122.16867144427596,1.353309585728887e-07,122.168671308945,1157.683826571444,0.0,0.0,0.0513461538461538,0.0,41.6895300052109,0.222674327095873,0.8772132641418416,14491837.033183046,Supination
248748.29277848767,47.83621014970919,47.83621014970919,0.2302032001372185,52.79101947443889,498.5887356634452,22.32910064609512,0.7160298582747449,1.0369621797352584,122.16867144427596,1.353309585728887e-07,122.168671308945,1198.09478777649,0.0,0.0,0.0513461538461538,0.0,41.6895300052109,0.2304471605648182,1.2948853027109155,14491837.033183046,Supination
248748.29277848767,47.83621014970919,47.83621014970919,0.2210321094435773,52.79101947443888,498.5887356634452,22.32910064609512,0.716029858274744,1.0369621797352586,122.16867144427596,1.353309585728887e-07,122.168671308945,1149.9005715735584,0.0,0.0,0.0513461538461538,0.0,41.6895300052109,0.2211772593909518,0.8464006356136818,14491837.033183044,Supination
248748.29277848767,47.83621014970919,47.83621014970919,0.2218308777598484,52.79101947443888,498.5887356634452,22.32910064609512,0.7160298582747457,1.0369621797352586,122.16867144427596,1.353309585728887e-07,122.168671308945,1154.190839105105,0.0,0.0,0.0513461538461538,0.0,41.6895300052109,0.2220024695335843,0.8944631911640262,14491837.033183044,Supination
248748.29277848767,47.83621014970919,47.83621014970919,0.2377950412625392,52.79101947443888,498.5887356634452,22.32910064609512,0.7160298582747457,1.0369621797352586,122.16867144427596,1.353309585728887e-07,122.168671308945,1237.4181844925104,0.0,0.0,0.0513461538461538,0.0,41.6895300052109,0.2380108067883266,1.432492242321687,14491837.033183044,Supination
248748.29277848767,47.83621014970919,47.83621014970919,0.2151694783624535,52.79101947443889,498.5887356634452,22.32910064609512,0.7160298582747449,1.0369621797352584,122.16867144427596,1.353309585728887e-07,122.168671308945,1119.7891569221374,0.0,0.0,0.0513461538461538,0.0,41.6895300052109,0.2153854889252043,0.7036369505301017,14491837.033183046,Supination
248748.29277848767,47.83621014970919,47.83621014970919,0.2219882026595054,52.79101947443888,498.5887356634452,22.32910064609512,0.7160298582747457,1.0369621797352586,122.16867144427596,1.353309585728887e-07,122.168671308945,1154.9455415152945,0.0,0.0,0.0513461538461538,0.0,41.6895300052109,0.2221476325284274,0.887509397816553,14491837.033183044,Supination
248748.29277848767,47.83621014970919,47.83621014970919,0.2302751224276281,52.79101947443888,498.5887356634452,22.32910064609512,0.7160298582747449,1.0369621797352584,122.16867144427596,1.353309585728887e-07,122.168671308945,1198.2892674615202,0.0,0.0,0.0513461538461538,0.0,41.6895300052109,0.2304845676979265,1.0801526923754443,14491837.033183044,Supination
248748.29277848767,47.83621014970919,47.83621014970919,0.2215660801517862,52.79101947443888,498.5887356634452,22.32910064609512,0.7160298582747457,1.0369621797352586,122.16867144427596,1.353309585728887e-07,122.168671308945,1152.847167226708,0.0,0.0,0.0513461538461538,0.0,41.6895300052109,0.2217440213938657,1.1321020301848834,14491837.033183042,Supination
248748.29277848767,47.83621014970919,47.83621014970919,0.2378205934291914,52.79101947443888,498.5887356634452,22.32910064609512,0.7160298582747457,1.0369621797352586,122.16867144427596,1.353309585728887e-07,122.168671308945,1237.479812196852,0.0,0.0,0.0513461538461538,0.0,41.6895300052109,0.2380226605495002,1.4328167417203646,14491837.033183044,Supination
248748.29277848767,47.83621014970919,47.83621014970919,0.219908792397999,52.79101947443888,498.5887356634452,22.32910064609512,0.7160298582747457,1.0369621797352586,122.16867144427596,1.353309585728887e-07,122.168671308945,1143.8296648471385,0.0,0.0,0.0513461538461538,0.0,41.6895300052109,0.220009552769213,0.785900692898782,14491837.033183044,Supination
248748.29277848767,47.83621014970918,47.83621014970918,0.2112234779395556,52.79101947443888,498.58873566344505,22.32910064609511,0.7160298582747489,1.03696217973526,122.16867144427596,1.353309585728887e-07,122.168671308945,1098.520416593015,0.0,0.0,0.0513461538461538,0.0,41.6895300052109,0.2112945598370869,0.4978562675176706,14491837.033183044,Supination
179219.08361521194,29.86984726920199,29.86984726920199,0.1689800464190539,36.4262400300343,434.6631868402195,20.848577573547303,-0.6432206811633221,0.6487796667494229,91.0618312053389,1.353309585728887e-07,91.06183107000794,1013.9130268272356,0.0,0.0,0.028,0.0,21.973154466766985,0.1690136734167754,0.2848420941615475,7961225.776354039,Supination
179219.08361521194,29.86984726920199,29.86984726920199,0.1731419353227585,36.4262400300343,434.6631868402196,20.848577573547303,-0.643220681163323,0.6487796667494227,91.0618312053389,1.353309585728887e-07,91.06183107000794,1039.1904189866832,0.0,0.0,0.028,0.0,21.973154466766985,0.1732272743768433,0.3721688531733066,7961225.776354039,Supination
179219.08361521194,29.86984726920199,29.86984726920199,0.1806465487485328,36.4262400300343,434.6631868402195,20.848577573547303,-0.6432206811633217,0.6487796667494229,91.0618312053389,1.353309585728887e-07,91.06183107000794,1084.3431785180662,0.0,0.0,0.028,0.0,21.973154466766985,0.1807539887511362,0.7252609530526936,7961225.776354039,Supination
179219.08361521194,29.86984726920199,29.86984726920199,0.1802497545952073,36.4262400300343,434.6631868402195,20.848577573547303,-0.6432206811633217,0.6487796667494229,91.0618312053389,1.353309585728887e-07,91.06183107000794,1081.6522564980637,0.0,0.0,0.028,0.0,21.973154466766985,0.1803054269875085,0.6654984841062181,7961225.776354039,Supination
179219.08361521194,29.86984726920199,29.86984726920199,0.1776332868084471,36.4262400300343,434.6631868402195,20.848577573547303,-0.6432206811633217,0.6487796667494229,91.0618312053389,1.353309585728887e-07,91.06183107000794,1065.9186203937018,0.0,0.0,0.028,0.0,21.973154466766985,0.1776827171851478,0.6326178558490877,7961225.776354039,Supination
